district_name,total_crime_rate
Panipat,3000.0
Rewari,2060.0
Rohtak,3560.0
Sirsa,4125.0
Sonipat,3365.0
Yamunanagar,3090.0
Gurugram,0.0
Charki Dadri,965.0
Hisar,1150.0
Solan,580.0
Bilaspur,650.0
Chamba,620.0
Shimla,40.0
Shimla,5.0
Hamirpur,425.0
Kangra,1775.0
Kinnaur,260.0
Kullu,1310.0
Lahul And Spiti,40.0
Mandi,1075.0
Shimla,1260.0
Sirmaur,460.0
Solan,525.0
Una,1400.0
Shimla,15.0
Anantnag,525.0
Pulwama,455.0
Bandipora,285.0
Baramulla,535.0
Budgam,285.0
Jammu,0.0
Jammu,10.0
Doda,375.0
Ganderbal,150.0
Kupwara,260.0
Jammu,1590.0
Kargil,10.0
Kathua,925.0
Kishtwar,80.0
Kulgam,755.0
Kupwara,245.0
Leh Ladakh,30.0
Poonch,155.0
Pulwama,215.0
Jammu,25.0
Jammu,35.0
Reasi,5.0
Rajouri,1285.0
Ramban,230.0
Reasi,220.0
Samba,1020.0
Shopian,340.0
Baramulla,365.0
Srinagar,1040.0
Udhampur,860.0
Bokaro,865.0
West Singhbhum,405.0
Chatra,1120.0
Deoghar,1510.0
Dhanbad,1120.0
Dhanbad,15.0
Dumka,890.0
Garhwa,1600.0
Giridih,1625.0
Godda,535.0
Gumla,815.0
Hazaribagh,2010.0
East Singhbum,1030.0
East Singhbum,25.0
Jamtara,335.0
Khunti,485.0
Koderma,395.0
Latehar,750.0
Lohardaga,245.0
Pakur,780.0
Palamu,1930.0
Ramgarh,695.0
Ranchi,3085.0
Sahebganj,560.0
Saraikela Kharsawan,740.0
Simdega,495.0
Bagalkote,3620.0
Bengaluru Urban,40525.0
Bengaluru Urban,1640.0
Belagavi,4345.0
Ballari,4935.0
Bidar,2520.0
Vijayapura,3175.0
Chikkaballapura,2100.0
Chamarajanagara,1770.0
Chikkamagaluru,1555.0
Chitradurga,3175.0
Dakshina Kannada,1105.0
Davangere,3825.0
Dharwad,1340.0
Gadag,2240.0
Kalaburagi,3400.0
Hassan,1530.0
Haveri,2495.0
Dharwad,2040.0
Belagavi,520.0
Kodagu,755.0
Kolar,1075.0
Koppal,4540.0
Mandya,1785.0
Dakshina Kannada,2700.0
Mysuru,1185.0
Mysuru,1670.0
Raichur,3185.0
Bengaluru Urban,210.0
Ramanagara,980.0
Shivamogga,4630.0
Tumakuru,4470.0
Udupi,3355.0
Uttara Kannada,2735.0
Yadgir,1590.0
Belagavi,1395.0
Alappuzha,48360.0
Ernakulam,99970.0
Ernakulam,34580.0
Idukki,13085.0
Kannur,43305.0
Kasaragod,7035.0
Kollam,32380.0
Kollam,34470.0
Kottayam,54275.0
Kozhikode,11235.0
Kozhikode,15705.0
Malappuram,11010.0
Palakkad,19995.0
Pathanamthitta,38880.0
Thiruvananthapuram,7870.0
Thrissur,16625.0
Thrissur,13415.0
Thiruvananthapuram,69525.0
Thiruvananthapuram,74385.0
Wayanad,6505.0
Thiruvananthapuram,285.0
Agar Malwa,1720.0
Alirajpur,795.0
Anuppur,2295.0
Ashoknagar,3340.0
Balaghat,3640.0
Barwani,3720.0
Betul,5500.0
Bhind,3130.0
Bhopal,19780.0
Bhopal,1355.0
Burhanpur,3310.0
Chhatarpur,5525.0
Chhindwara,2660.0
Damoh,7665.0
Datia,2830.0
Dewas,4035.0
Dhar,8435.0
Dindori,1475.0
Guna,3900.0
Gwalior,8740.0
Harda,1530.0
Narmadapuram,4700.0
Indore,24940.0
Indore,505.0
Jabalpur,26085.0
Jabalpur,350.0
Jhabua,1235.0
Katni,5310.0
Indore,3270.0
Khargone,3740.0
Mandla,2280.0
Mandsaur,6455.0
Morena,5270.0
Narsinghpur,7290.0
Neemuch,5310.0
Panna,4475.0
Raisen,9595.0
Rajgarh,7025.0
Ratlam,5205.0
Rewa,3785.0
Sagar,7185.0
Satna,4930.0
Seoni,4230.0
Shahdol,4595.0
Shajapur,2805.0
Sheopur,2780.0
Shivpuri,5705.0
Sidhi,1515.0
Sehore,5110.0
Singrauli,2355.0
Tikamgarh,3230.0
Ujjain,6065.0
Umaria,1090.0
Vidisha,5405.0
Cyber Crime Cell,1575.0
Ahmednagar,32560.0
Akola,18355.0
Amravati,11065.0
Amravati,18860.0
Aurangabad,4655.0
Aurangabad,12960.0
Beed,19635.0
Bhandara,12060.0
Buldhana,31325.0
Chandrapur,47400.0
Dhule,11305.0
Gadchiroli,9415.0
Gondia,13735.0
Hingoli,7490.0
Jalgaon,20725.0
Jalna,8470.0
Kolhapur,13845.0
Latur,11705.0
Mumbai,79285.0
Mumbai,7050.0
Nagpur,33105.0
Nagpur,340.0
Nagpur,23150.0
Nanded,14105.0
Nandurbar,6520.0
Nashik,4480.0
Nashik,16865.0
Mumbai Suburban,5515.0
Osmanabad,9245.0
Palghar,7900.0
Parbhani,7640.0
Pune,11930.0
Pune,410.0
Pune,16820.0
Raigad,2300.0
Ratnagiri,2425.0
Sangli,8850.0
Satara,13685.0
Sindhudurg,3495.0
Solapur,10665.0
Solapur,23160.0
Thane,13555.0
Thane,8940.0
Wardha,46755.0
Washim,11660.0
Yavatmal,42535.0
Pune,8365.0
Aurangabad,335.0
Bishnupur,380.0
Chandel,415.0
Churachandpur,195.0
Imphal West,430.0
Imphal East,815.0
Imphal West,720.0
Senapati,105.0
Tamenglong,20.0
Thoubal,920.0
Ukhrul,65.0
East Garo Hills,115.0
North Garo Hills,135.0
South Garo Hills,85.0
South West Garo Hills,30.0
West Garo Hills,105.0
West Jaintia Hills,315.0
East Jaintia Hills,170.0
East Khasi Hills,1050.0
South West Khasi Hills,135.0
West Khasi Hills,250.0
Ri Bhoi,110.0
East Khasi Hills,25.0
Aizawl,910.0
Champhai,530.0
Kolasib,365.0
Lawngtlai,30.0
Lunglei,165.0
Mamit,220.0
Saiha,60.0
Serchhip,455.0
Aizawl,140.0
Dimapur,1130.0
Kiphire,60.0
Kohima,240.0
Longleng,150.0
Mokokchung,280.0
Mon,250.0
Peren,65.0
Phek,0.0
Tuensang,110.0
Wokha,265.0
Zunheboto,210.0
Anugul,260.0
Baleshwar,595.0
Bargarh,1275.0
Baleshwar,235.0
Bhadrak,705.0
Balangir,355.0
Boudh,450.0
Cuttack,760.0
Khordha,1375.0
Cuttack,700.0
Deogarh,205.0
Dhenkanal,395.0
Gajapati,365.0
Ganjam,1810.0
Jagatsinghapur,270.0
Jajapur,875.0
Jharsuguda,535.0
Kalahandi,560.0
Kandhamal,1255.0
Kendrapara,410.0
Kendujhar,710.0
Khordha,160.0
Koraput,1415.0
Malkangiri,1105.0
Mayurbhanj,840.0
Nayagarh,420.0
Nabarangpur,880.0
Nuapada,310.0
Puri,2075.0
Rayagada,825.0
Sundargarh,845.0
Sambalpur,1850.0
Sonepur,430.0
Cuttack,15.0
Sundargarh,55.0
Sundargarh,360.0
Cuttack,10.0
Amritsar,6075.0
Barnala,1170.0
Gurdaspur,2000.0
Bathinda,4095.0
Amritsar,3845.0
Jalandhar,3430.0
Ludhiana,6995.0
Faridkot,1515.0
Fatehgarh Sahib,1105.0
Fazilka,2160.0
Ferozepur,1960.0
Patiala,1545.0
Gurdaspur,1140.0
Hoshiarpur,2220.0
Jalandhar,5115.0
Kapurthala,3570.0
Ludhiana,2765.0
Ludhiana,4455.0
Mansa,1910.0
Moga,2840.0
Sri Muktsar Sahib,2215.0
Pathankot,695.0
Patiala,3875.0
Rupnagar,1365.0
Sangrur,4240.0
S.A.S Nagar,1565.0
Shahid Bhagat Singh Nagar,1520.0
Tarn Taran,4565.0
S.A.S Nagar,20.0
S.A.S Nagar,220.0
S.A.S Nagar,10.0
Amritsar,325.0
Ajmer,7480.0
Alwar,12425.0
Banswara,2885.0
Baran,8900.0
Barmer,1270.0
Bharatpur,9490.0
Bhilwara,5450.0
Bikaner,8090.0
Bundi,9965.0
Chittorgarh,4540.0
Churu,2915.0
Dausa,5105.0
Dholpur,3825.0
Dungarpur,1340.0
Ajmer,3480.0
Jodhpur,610.0
Ganganagar,13550.0
Hanumangarh,8365.0
Jaipur,7770.0
Jaipur,14195.0
Jaipur (Gramin),3855.0
Jaipur,5965.0
Jaipur,7705.0
Jaisalmer,1450.0
Jalore,1785.0
Jhalawar,9160.0
Jhunjhunu,5750.0
Jodhpur,2470.0
Jodhpur,2230.0
Jodhpur,1675.0
Karauli,4065.0
Kota,16705.0
Kota,9150.0
Nagaur,2915.0
Pali,4275.0
Pratapgarh,2600.0
Rajsamand,3860.0
Sawai Madhopur,4065.0
Sikar,4095.0
Sirohi,2535.0
Tonk,3005.0
Udaipur,7310.0
Jaipur,0.0
Jaipur,245.0
Jaipur,35.0
Jaipur,0.0
Gangtok,650.0
Mangan,35.0
Namchi,435.0
Gyalshing,120.0
Ariyalur,17765.0
Chennai,322065.0
Coimbatore,23810.0
Coimbatore,58195.0
Cuddalore,32305.0
Dharmapuri,25270.0
Dindigul,34825.0
Erode,19330.0
Kanchipuram,29285.0
Kanniyakumari,22055.0
Karur,17765.0
Krishnagiri,34215.0
Madurai,31275.0
Madurai,70620.0
Nagapattinam,32260.0
Namakkal,22610.0
The Nilgiris,13055.0
Perambalur,11840.0
Pudukkottai,21980.0
Ramanathapuram,17475.0
Chennai,250.0
Tiruchirappalli,230.0
Salem,37830.0
Salem,20220.0
Sivaganga,19755.0
Thanjavur,30945.0
Theni,26550.0
Tirunelveli,35340.0
Tirunelveli,11440.0
Thiruvallur,29475.0
Tiruvannamalai,56910.0
Thiruvarur,35125.0
Tuticorin,34080.0
Tiruppur,19685.0
Tiruppur,13070.0
Tiruchirappalli,19710.0
Tiruchirappalli,24835.0
Vellore,53410.0
Villupuram,80135.0
Virudhunagar,52870.0
Chennai,15.0
Chennai,7545.0
Hyderabad,4200.0
Hyderabad,7460.0
Karimnagar,630.0
Khammam,1290.0
Nizamabad,2215.0
Yadadri Bhuvanagiri,3095.0
Peddapalli,1080.0
Siddipet,665.0
Warangal,2405.0
Adilabad,1135.0
Bhadradri Kothagudem,1065.0
Jagitial,350.0
Jayashankar Bhupalapally,1665.0
Jogulamba Gadwal,815.0
Kamareddy,250.0
Kumuram Bheem Asifabad,655.0
Mahabubabad,915.0
Mahabubnagar,1925.0
Medak,580.0
Nagarkurnool,465.0
Nalgonda,1605.0
Nirmal,585.0
Rajanna Sircilla,300.0
Sangareddy,935.0
Suryapet,645.0
Vikarabad,1745.0
Wanaparthy,565.0
Hyderabad,285.0
Dhalai,395.0
Gomati,165.0
West Tripura,105.0
Khowai,240.0
North Tripura,590.0
Sepahijala,890.0
South Tripura,335.0
Unakoti,195.0
West Tripura,755.0
Agra,9195.0
Aligarh,18790.0
Prayagraj,9530.0
Ambedkar Nagar,3695.0
Amethi,2875.0
Amroha,4730.0
Auraiya,2595.0
Azamgarh,3500.0
Budaun,7110.0
Baghpat,5405.0
Bahraich,3810.0
Ballia,2040.0
Balrampur,2405.0
Banda,2185.0
Barabanki,3375.0
Bareilly,12065.0
Basti,2345.0
Bijnor,8815.0
Bulandshahr,10900.0
Chandauli,2970.0
Chitrakoot,1640.0
Deoria,3825.0
Etah,3840.0
Etawah,4575.0
Ayodhya,4445.0
Farrukhabad,3470.0
Fatehpur,3430.0
Firozabad,7620.0
Lucknow,9910.0
Gautam Buddha Nagar,14060.0
Ghaziabad,17965.0
Ghazipur,2790.0
Gonda,2075.0
Gorakhpur,4335.0
Hamirpur,2800.0
Hapur,4100.0
Hardoi,5140.0
Hathras,4615.0
Jalaun,3550.0
Jaunpur,3765.0
Jhansi,3835.0
Kannauj,1970.0
Kanpur Dehat,2700.0
Kanpur Nagar,11800.0
Kasganj,4895.0
Kaushambi,2540.0
Kheri,4025.0
Kushi Nagar,4545.0
Lalitpur,2385.0
Lucknow,13050.0
Maharajganj,3515.0
Mahoba,2375.0
Mainpuri,3325.0
Mathura,9100.0
Mau,1725.0
Meerut,12330.0
Mirzapur,2670.0
Moradabad,7130.0
Muzaffarnagar,14415.0
Pilibhit,4995.0
Pratapgarh,3545.0
Rae Bareli,3635.0
Rampur,7320.0
Saharanpur,9895.0
Sambhal,5255.0
Sant Kabeer Nagar,2470.0
Shahjahanpur,9855.0
Shamli,4575.0
Shravasti,2420.0
Siddharth Nagar,2265.0
Sitapur,9470.0
Sonbhadra,2285.0
Bhadohi,1900.0
Sultanpur,3345.0
Unnao,3890.0
Varanasi,6895.0
Almora,365.0
Bageshwar,4565.0
Chamoli,375.0
Champawat,7965.0
Dehradun,6335.0
Haridwar,32415.0
Nainital,1420.0
Pauri Garhwal,520.0
Pithoragarh,230.0
Rudra Prayag,65.0
Tehri Garhwal,185.0
Udam Singh Nagar,5110.0
Uttar Kashi,205.0
Dehradun,255.0
Alipurduar,925.0
Paschim Bardhaman,1110.0
Bankura,295.0
24 Paraganas North,2575.0
24 Paraganas North,690.0
Birbhum,1650.0
Coochbehar,2670.0
Dinajpur Dakshin,1090.0
Darjeeling,935.0
Hooghly,725.0
Howrah,90.0
Howrah,1210.0
Howrah,1050.0
Jalpaiguri,1555.0
Jhargram,200.0
Medinipur West,50.0
Kolkata,6580.0
Maldah,3520.0
Murshidabad,4725.0
Nadia,3830.0
Medinipur West,780.0
Medinipur East,420.0
Purulia,425.0
Kolkata,575.0
Darjeeling,50.0
Darjeeling,1595.0
Dinajpur Uttar,1080.0
24 Paraganas South,1775.0
Hooghly,800.0
24 Paraganas South,835.0
Kalimpong,340.0
Purba Bardhaman,1750.0
24 Paraganas South,530.0
24 Paraganas North,3020.0
24 Paraganas North,1955.0
South Andamans,510.0
North And Middle Andaman,210.0
Nicobars,130.0
Chandigarh,14230.0
Dadra And Nagar Haveli,230.0
Daman,40.0
Diu,20.0
Central,2195.0
North West,865.0
East,1455.0
New Delhi,15.0
New Delhi,1215.0
North West,165.0
New Delhi,255.0
North,1540.0
North East,3325.0
North West,3435.0
North West,3565.0
New Delhi,140.0
South,3675.0
South East,2585.0
South West,1935.0
North West,470.0
New Delhi,0.0
New Delhi,0.0
West,2615.0
North West,2430.0
Shahdara,2115.0
South West,2335.0
Lakshadweep District,135.0
Karaikal,0.0
Pondicherry,5115.0
Anantapur,2435.0
Chittoor,4565.0
Y.S.R.,12515.0
East Godavari,17555.0
Anantapur,30.0
Guntur,985.0
Guntur,650.0
Krishna,2215.0
Kurnool,7305.0
Spsr Nellore,330.0
Prakasam,1080.0
East Godavari,3995.0
Srikakulam,3085.0
Tirupati,1045.0
Ntr,1595.0
Ntr,220.0
Visakhapatanam,7850.0
Visakhapatanam,1750.0
Vizianagaram,4255.0
West Godavari,12340.0
Anjaw,0.0
Changlang,195.0
Papum Pare,0.0
Dibang Valley,0.0
East Kameng,40.0
West Kameng,110.0
Kurung Kumey,5.0
Lohit,45.0
Longding,70.0
Lower Dibang Valley,90.0
Papum Pare,180.0
Papum Pare,5.0
East Siang,135.0
Upper Siang,15.0
West Siang,90.0
Lower Subansiri,5.0
Upper Subansiri,40.0
Tawang,10.0
Tirap,195.0
Namsai,115.0
Siang,5.0
Kamle,0.0
Kra Daadi,0.0
Lower Siang,5.0
Leparada,5.0
Shi Yomi,5.0
Pakke Kessang,15.0
Kamrup Metro,25.0
Barpeta,950.0
Baksa,625.0
Bongaigaon,945.0
Kamrup Metro,45.0
Cachar,1960.0
Chirang,630.0
Darrang,955.0
Dhemaji,670.0
Dhubri,2585.0
Dibrugarh,2205.0
Kamrup Metro,360.0
Goalpara,540.0
Golaghat,935.0
Kamrup Metro,6285.0
Hailakandi,595.0
West Karbi Anglong,95.0
Jorhat,1480.0
Kamrup,1855.0
Karbi Anglong,565.0
Karimganj,920.0
Kokrajhar,975.0
Lakhimpur,680.0
Marigaon,990.0
Dima Hasao,210.0
Nagaon,1390.0
Nalbari,665.0
Kamrup Metro,10.0
Kamrup Metro,0.0
Kamrup Metro,0.0
Sivasagar,885.0
Sonitpur,785.0
Tinsukia,1325.0
Udalguri,430.0
Tinsukia,110.0
Majuli,55.0
Biswanath,530.0
Hojai,645.0
South Salmara Mancachar,465.0
Charaideo,755.0
Araria,8595.0
Arwal,1645.0
Aurangabad,6515.0
Pashchim Champaran,3620.0
Banka,3480.0
Begusarai,1265.0
Pashchim Champaran,5905.0
Kaimur (Bhabua),505.0
Bhagalpur,3430.0
Bhojpur,1590.0
Buxar,7100.0
Darbhanga,6475.0
Gaya,11175.0
Gopalganj,8185.0
Munger,1925.0
Jamui,1960.0
Jehanabad,465.0
Katihar,7915.0
Katihar,1455.0
Khagaria,3105.0
Kishanganj,2465.0
Lakhisarai,2755.0
Madhepura,510.0
Madhubani,12765.0
Purbi Champaran,13025.0
Munger,4295.0
Muzaffarpur,13795.0
Muzaffarpur,4620.0
Nalanda,10590.0
Bhagalpur,1545.0
Nawada,9600.0
Patna,52090.0
Patna,4635.0
Purnia,5510.0
Rohtas,8005.0
Saharsa,2565.0
Samastipur,5505.0
Saran,12545.0
Sheikhpura,1430.0
Sheohar,2025.0
Sitamarhi,8325.0
Siwan,7295.0
Supaul,4315.0
Vaishali,7005.0
Patna,35.0
Patna,10.0
Balod,2215.0
Baloda Bazar,3230.0
Balrampur,885.0
Bemetara,2230.0
Bilaspur,4585.0
Bijapur,295.0
Dantewada,425.0
Dhamtari,1970.0
Durg,7245.0
Gariyaband,935.0
Raipur,200.0
Bastar,1325.0
Janjgir-Champa,5055.0
Jashpur,975.0
Kabirdham,1805.0
Kanker,1425.0
Kondagaon,570.0
Korba,2750.0
Korea,2360.0
Mahasamund,1815.0
Mungeli,2595.0
Narayanpur,410.0
Raigarh,4390.0
Raipur,10335.0
Rajnandgaon,3005.0
Surguja,990.0
Sukma,340.0
Surajpur,2050.0
North Goa,2460.0
South Goa,3020.0
North Goa,800.0
Ahmadabad,128680.0
Ahmadabad,28695.0
Amreli,43055.0
Anand,33925.0
Arvalli,19185.0
Banas Kantha,52950.0
Bharuch,65680.0
Bhavnagar,60400.0
Botad,11145.0
Chhotaudepur,21620.0
Gandhinagar,15.0
Dohad,22730.0
Dang,3035.0
Devbhumi Dwarka,23990.0
Gandhinagar,19675.0
Gir Somnath,19680.0
Jamnagar,37435.0
Junagadh,30135.0
Kachchh,19235.0
Kachchh,21510.0
Kheda,35150.0
Mahisagar,20000.0
Mahesana,34540.0
Morbi,28680.0
Narmada,14280.0
Navsari,41155.0
Panch Mahals,30285.0
Patan,22665.0
Porbandar,21265.0
Rajkot,23460.0
Rajkot,38470.0
Sabar Kantha,23215.0
Surat,149750.0
Surat,41285.0
Surendranagar,18445.0
Tapi,12545.0
Vadodara,65665.0
Vadodara,42820.0
Valsad,32555.0
Ahmadabad,11785.0
Vadodara,12575.0
Ambala,5055.0
Bhiwani,3575.0
Faridabad,6895.0
Fatehabad,3805.0
Ambala,385.0
Gurugram,7280.0
Hisar,2655.0
Jhajjar,1760.0
Jind,2030.0
Kaithal,1560.0
Karnal,2765.0
Kurukshetra,2275.0
Mahendragarh,1335.0
Nuh,3350.0
Palwal,3440.0
Panchkula,1355.0
Panipat,3700.0
Rewari,1445.0
Rohtak,3355.0
Sirsa,4865.0
Sonipat,2855.0
Yamunanagar,2390.0
Gurugram,0.0
Charki Dadri,905.0
Hisar,1310.0
Solan,635.0
Bilaspur,745.0
Chamba,525.0
Shimla,40.0
Shimla,0.0
Hamirpur,385.0
Kangra,1790.0
Kinnaur,235.0
Kullu,1550.0
Lahul And Spiti,50.0
Mandi,1430.0
Shimla,1435.0
Sirmaur,560.0
Solan,670.0
Una,1370.0
Shimla,50.0
Anantnag,460.0
Pulwama,365.0
Bandipora,280.0
Baramulla,410.0
Budgam,425.0
Jammu,0.0
Jammu,45.0
Doda,110.0
Ganderbal,230.0
Kupwara,190.0
Jammu,2140.0
Kargil,0.0
Kathua,755.0
Kishtwar,120.0
Kulgam,775.0
Kupwara,320.0
Leh Ladakh,15.0
Poonch,255.0
Pulwama,285.0
Jammu,25.0
Jammu,40.0
Reasi,5.0
Rajouri,945.0
Ramban,380.0
Reasi,480.0
Samba,445.0
Shopian,305.0
Baramulla,330.0
Srinagar,1200.0
Udhampur,590.0
Bokaro,530.0
West Singhbhum,225.0
Chatra,1185.0
Deoghar,1630.0
Dhanbad,3515.0
Dhanbad,40.0
Dumka,640.0
Garhwa,3510.0
Giridih,2265.0
Godda,285.0
Gumla,365.0
Hazaribagh,1200.0
East Singhbum,945.0
East Singhbum,5.0
Jamtara,635.0
Khunti,800.0
Koderma,390.0
Latehar,695.0
Lohardaga,330.0
Pakur,480.0
Palamu,2185.0
Ramgarh,665.0
Ranchi,4305.0
Sahebganj,525.0
Saraikela Kharsawan,660.0
Simdega,260.0
Bagalkote,3215.0
Bengaluru Urban,66735.0
Bengaluru Urban,1790.0
Belagavi,4320.0
Ballari,6720.0
Bidar,1885.0
Vijayapura,4515.0
Chikkaballapura,4545.0
Chamarajanagara,1440.0
Chikkamagaluru,1680.0
Chitradurga,4190.0
Dakshina Kannada,1080.0
Davangere,3670.0
Dharwad,1345.0
Gadag,2000.0
Kalaburagi,2660.0
Hassan,1600.0
Haveri,3255.0
Dharwad,2135.0
Belagavi,505.0
Kodagu,1385.0
Kolar,920.0
Koppal,3425.0
Mandya,2290.0
Dakshina Kannada,3415.0
Mysuru,2375.0
Mysuru,1980.0
Raichur,3670.0
Bengaluru Urban,170.0
Ramanagara,2070.0
Shivamogga,4480.0
Tumakuru,4750.0
Udupi,3530.0
Uttara Kannada,3550.0
Yadgir,2005.0
Belagavi,1310.0
Kalaburagi,1365.0
Alappuzha,36065.0
Ernakulam,62960.0
Ernakulam,25215.0
Idukki,15085.0
Kannur,37150.0
Kasaragod,6230.0
Kollam,25045.0
Kollam,28255.0
Kottayam,40365.0
Kozhikode,10080.0
Kozhikode,24470.0
Malappuram,11985.0
Palakkad,10310.0
Pathanamthitta,25690.0
Thiruvananthapuram,3815.0
Thrissur,11745.0
Thrissur,11945.0
Thiruvananthapuram,64310.0
Thiruvananthapuram,47280.0
Wayanad,7965.0
Thiruvananthapuram,280.0
Agar Malwa,1900.0
Alirajpur,1265.0
Anuppur,2165.0
Ashoknagar,4330.0
Balaghat,3545.0
Barwani,4010.0
Betul,6850.0
Bhind,4185.0
Bhopal,23105.0
Bhopal,1105.0
Burhanpur,4475.0
Chhatarpur,4890.0
Chhindwara,6085.0
Damoh,6500.0
Datia,2915.0
Dewas,6010.0
Dhar,9225.0
Dindori,1755.0
Guna,5750.0
Gwalior,8520.0
Harda,2145.0
Narmadapuram,5190.0
Indore,26710.0
Indore,590.0
Jabalpur,28300.0
Jabalpur,940.0
Jhabua,1580.0
Katni,6140.0
Indore,4040.0
Khargone,4775.0
Mandla,1780.0
Mandsaur,6855.0
Morena,5895.0
Narsinghpur,8645.0
Neemuch,5010.0
Panna,3860.0
Raisen,3850.0
Rajgarh,6945.0
Ratlam,5560.0
Rewa,4510.0
Sagar,8940.0
Satna,6290.0
Seoni,5400.0
Shahdol,3665.0
Shajapur,3270.0
Sheopur,2590.0
Shivpuri,5650.0
Sidhi,1760.0
Sehore,6015.0
Singrauli,2230.0
Tikamgarh,3675.0
Ujjain,5745.0
Umaria,1320.0
Vidisha,4840.0
Cyber Crime Cell,1685.0
Niwari,790.0
Ahmednagar,29595.0
Akola,18330.0
Amravati,8685.0
Amravati,19295.0
Aurangabad,6400.0
Aurangabad,13290.0
Beed,19295.0
Bhandara,10475.0
Buldhana,30400.0
Chandrapur,40340.0
Dhule,11060.0
Gadchiroli,9365.0
Gondia,11445.0
Hingoli,7920.0
Jalgaon,23000.0
Jalna,7025.0
Kolhapur,12620.0
Latur,10865.0
Mumbai,98385.0
Mumbai,4315.0
Nagpur,38865.0
