district_name,total_crime_rate
Nagpur,595.0
Nagpur,22370.0
Nanded,12550.0
Nandurbar,8945.0
Nashik,9430.0
Nashik,16995.0
Mumbai Suburban,5545.0
Osmanabad,7600.0
Palghar,7375.0
Parbhani,7890.0
Pune,14580.0
Pune,465.0
Pune,16805.0
Raigad,2260.0
Ratnagiri,3205.0
Sangli,9145.0
Satara,13110.0
Sindhudurg,3375.0
Solapur,10820.0
Solapur,22570.0
Thane,14465.0
Thane,7505.0
Wardha,32105.0
Washim,13575.0
Yavatmal,37975.0
Pune,10710.0
Aurangabad,520.0
Bishnupur,390.0
Chandel,60.0
Churachandpur,145.0
Imphal West,5.0
Imphal East,720.0
Imphal West,720.0
Senapati,30.0
Tamenglong,10.0
Thoubal,585.0
Ukhrul,60.0
Kakching,285.0
Kamjong,30.0
Kangpokpi,25.0
Jiribam,105.0
Noney,25.0
Pherzawl,5.0
Tengnoupal,510.0
Imphal West,350.0
East Garo Hills,105.0
North Garo Hills,90.0
South Garo Hills,135.0
South West Garo Hills,45.0
West Garo Hills,145.0
West Jaintia Hills,845.0
East Jaintia Hills,290.0
East Khasi Hills,1045.0
South West Khasi Hills,150.0
West Khasi Hills,215.0
Ri Bhoi,215.0
East Khasi Hills,35.0
Aizawl,730.0
Champhai,450.0
Kolasib,365.0
Lawngtlai,65.0
Lunglei,110.0
Mamit,380.0
Saiha,50.0
Serchhip,175.0
Aizawl,170.0
Dimapur,1065.0
Kiphire,55.0
Kohima,275.0
Longleng,70.0
Mokokchung,255.0
Mon,435.0
Peren,20.0
Phek,95.0
Tuensang,70.0
Wokha,210.0
Zunheboto,165.0
Anugul,520.0
Baleshwar,850.0
Bargarh,775.0
Baleshwar,515.0
Bhadrak,865.0
Balangir,700.0
Boudh,625.0
Cuttack,465.0
Khordha,1505.0
Cuttack,755.0
Deogarh,100.0
Dhenkanal,495.0
Gajapati,695.0
Ganjam,2355.0
Jagatsinghapur,965.0
Jajapur,1100.0
Jharsuguda,320.0
Kalahandi,205.0
Kandhamal,1145.0
Kendrapara,965.0
Kendujhar,635.0
Khordha,460.0
Koraput,1385.0
Malkangiri,975.0
Mayurbhanj,1245.0
Nayagarh,1420.0
Nabarangpur,505.0
Nuapada,300.0
Puri,960.0
Rayagada,880.0
Sundargarh,620.0
Sambalpur,1960.0
Sonepur,230.0
Cuttack,20.0
Sundargarh,170.0
Sundargarh,275.0
Cuttack,80.0
Amritsar,4080.0
Barnala,1380.0
Gurdaspur,2020.0
Bathinda,3915.0
Amritsar,3730.0
Jalandhar,2235.0
Ludhiana,6050.0
Faridkot,1810.0
Fatehgarh Sahib,1260.0
Fazilka,3480.0
Ferozepur,2375.0
Patiala,805.0
Gurdaspur,1135.0
Hoshiarpur,2390.0
Jalandhar,5235.0
Kapurthala,3055.0
Ludhiana,1690.0
Ludhiana,1860.0
Mansa,3010.0
Moga,2560.0
Sri Muktsar Sahib,2780.0
Pathankot,740.0
Patiala,4530.0
Rupnagar,875.0
Sangrur,5125.0
S.A.S Nagar,2310.0
Shahid Bhagat Singh Nagar,1595.0
Tarn Taran,4135.0
S.A.S Nagar,5.0
S.A.S Nagar,115.0
S.A.S Nagar,0.0
Amritsar,695.0
Ajmer,7665.0
Alwar,8745.0
Banswara,2685.0
Baran,9410.0
Barmer,1550.0
Bharatpur,8855.0
Bhilwara,5870.0
Bikaner,7650.0
Bundi,10715.0
Chittorgarh,5350.0
Churu,3170.0
Dausa,5745.0
Dholpur,3935.0
Dungarpur,1675.0
Ajmer,3095.0
Jodhpur,710.0
Ganganagar,11040.0
Hanumangarh,8465.0
Jaipur,7390.0
Jaipur,12005.0
Jaipur (Gramin),4635.0
Jaipur,5860.0
Jaipur,7645.0
Jaisalmer,1300.0
Jalore,1675.0
Jhalawar,9730.0
Jhunjhunu,3665.0
Jodhpur,2520.0
Jodhpur,2730.0
Jodhpur,1935.0
Karauli,4105.0
Kota,17360.0
Kota,8805.0
Nagaur,3195.0
Pali,3130.0
Pratapgarh,3070.0
Rajsamand,4240.0
Sawai Madhopur,3295.0
Sikar,2670.0
Sirohi,2615.0
Tonk,3330.0
Udaipur,7410.0
Jaipur,5.0
Jaipur,90.0
Jaipur,100.0
Jaipur,0.0
Jaipur,110.0
Khairthal-Tijara,5745.0
Gangtok,565.0
Mangan,40.0
Namchi,250.0
Gyalshing,90.0
Ariyalur,11720.0
Chennai,267630.0
Coimbatore,24120.0
Coimbatore,65225.0
Cuddalore,29670.0
Dharmapuri,27885.0
Dindigul,35515.0
Erode,24410.0
Kanchipuram,27175.0
Kanniyakumari,23485.0
Karur,16635.0
Krishnagiri,31615.0
Madurai,30495.0
Madurai,56280.0
Nagapattinam,31125.0
Namakkal,22430.0
The Nilgiris,10745.0
Perambalur,12465.0
Pudukkottai,26800.0
Ramanathapuram,22655.0
Chennai,335.0
Tiruchirappalli,155.0
Salem,37655.0
Salem,31810.0
Sivaganga,20000.0
Thanjavur,30770.0
Theni,28240.0
Tirunelveli,31050.0
Tirunelveli,11525.0
Thiruvallur,26030.0
Tiruvannamalai,42095.0
Thiruvarur,35050.0
Tuticorin,31795.0
Tiruppur,21165.0
Tiruppur,17190.0
Tiruchirappalli,20550.0
Tiruchirappalli,18935.0
Vellore,42380.0
Villupuram,50230.0
Virudhunagar,41680.0
Chennai,30.0
Chennai,6980.0
Hyderabad,4090.0
Hyderabad,12655.0
Karimnagar,955.0
Khammam,1245.0
Nizamabad,2315.0
Yadadri Bhuvanagiri,3255.0
Peddapalli,1245.0
Siddipet,915.0
Warangal,2040.0
Adilabad,1120.0
Bhadradri Kothagudem,1125.0
Jagitial,260.0
Jayashankar Bhupalapally,565.0
Jogulamba Gadwal,810.0
Kamareddy,425.0
Kumuram Bheem Asifabad,640.0
Mahabubabad,715.0
Mahabubnagar,735.0
Medak,980.0
Nagarkurnool,555.0
Nalgonda,1545.0
Nirmal,540.0
Rajanna Sircilla,390.0
Sangareddy,870.0
Suryapet,740.0
Vikarabad,1415.0
Wanaparthy,465.0
Hyderabad,350.0
Mulugu,515.0
Narayanpet,645.0
Dhalai,265.0
Gomati,230.0
West Tripura,100.0
Khowai,330.0
North Tripura,430.0
Sepahijala,695.0
South Tripura,220.0
Unakoti,225.0
West Tripura,700.0
Agra,17525.0
Aligarh,11195.0
Prayagraj,14350.0
Ambedkar Nagar,2595.0
Amethi,3510.0
Amroha,5155.0
Auraiya,4255.0
Azamgarh,5655.0
Budaun,8820.0
Baghpat,4030.0
Bahraich,5795.0
Ballia,2735.0
Balrampur,2635.0
Banda,2970.0
Barabanki,8405.0
Bareilly,51165.0
Basti,4295.0
Bijnor,10745.0
Bulandshahr,13035.0
Chandauli,2995.0
Chitrakoot,1615.0
Deoria,3300.0
Etah,4285.0
Etawah,4145.0
Ayodhya,4510.0
Farrukhabad,3085.0
Fatehpur,4440.0
Firozabad,5635.0
Lucknow,8785.0
Gautam Buddha Nagar,33600.0
Ghaziabad,24190.0
Ghazipur,4785.0
Gonda,3755.0
Gorakhpur,14040.0
Hamirpur,4760.0
Hapur,9835.0
Hardoi,32995.0
Hathras,3875.0
Jalaun,4475.0
Jaunpur,11280.0
Jhansi,5710.0
Kannauj,3025.0
Kanpur Dehat,36780.0
Kanpur Nagar,12550.0
Kasganj,8380.0
Kaushambi,9915.0
Kheri,6220.0
Kushi Nagar,5985.0
Lalitpur,1670.0
Lucknow,17160.0
Maharajganj,6235.0
Mahoba,2960.0
Mainpuri,5955.0
Mathura,10315.0
Mau,3440.0
Meerut,13840.0
Mirzapur,3445.0
Moradabad,7540.0
Muzaffarnagar,10510.0
Pilibhit,5090.0
Pratapgarh,4575.0
Rae Bareli,5325.0
Rampur,9225.0
Saharanpur,15000.0
Sambhal,6400.0
Sant Kabeer Nagar,2270.0
Shahjahanpur,7535.0
Shamli,7205.0
Shravasti,1795.0
Siddharth Nagar,3280.0
Sitapur,11865.0
Sonbhadra,3250.0
Bhadohi,1140.0
Sultanpur,2940.0
Unnao,3310.0
Varanasi,7785.0
Almora,215.0
Bageshwar,155.0
Chamoli,150.0
Champawat,440.0
Dehradun,6320.0
Haridwar,10070.0
Nainital,14740.0
Pauri Garhwal,600.0
Pithoragarh,250.0
Rudra Prayag,165.0
Tehri Garhwal,395.0
Udam Singh Nagar,4510.0
Uttar Kashi,240.0
Dehradun,160.0
Alipurduar,925.0
Paschim Bardhaman,1110.0
Bankura,295.0
24 Paraganas North,2575.0
24 Paraganas North,690.0
Birbhum,1650.0
Coochbehar,2670.0
Dinajpur Dakshin,1090.0
Darjeeling,935.0
Hooghly,725.0
Howrah,90.0
Howrah,1210.0
Howrah,1050.0
Jalpaiguri,1555.0
Jhargram,200.0
Medinipur West,50.0
Kolkata,6580.0
Maldah,3520.0
Murshidabad,4725.0
Nadia,3830.0
Medinipur West,780.0
Medinipur East,420.0
Purulia,425.0
Kolkata,575.0
Darjeeling,50.0
Darjeeling,1595.0
Dinajpur Uttar,1080.0
24 Paraganas South,1775.0
Hooghly,800.0
24 Paraganas South,835.0
Kalimpong,340.0
Purba Bardhaman,1750.0
24 Paraganas South,530.0
24 Paraganas North,3020.0
24 Paraganas North,1955.0
South Andamans,795.0
North And Middle Andaman,340.0
Nicobars,140.0
Chandigarh,7545.0
Dadra And Nagar Haveli,245.0
Daman,145.0
Diu,30.0
Central,2200.0
North West,1065.0
East,1400.0
New Delhi,0.0
New Delhi,1285.0
North West,185.0
New Delhi,250.0
North,1760.0
North East,4855.0
North West,3840.0
North West,6095.0
New Delhi,165.0
South,3780.0
South East,3120.0
South West,2495.0
North West,650.0
New Delhi,0.0
New Delhi,0.0
West,3155.0
North West,2245.0
Shahdara,2730.0
South West,2690.0
New Delhi,3350.0
Lakshadweep District,295.0
Karaikal,0.0
Pondicherry,3995.0
Anantapur,10835.0
Chittoor,10010.0
Y.S.R.,11065.0
East Godavari,14410.0
Anantapur,10.0
Guntur,2395.0
Guntur,585.0
Krishna,7320.0
Kurnool,20540.0
Spsr Nellore,810.0
Prakasam,1820.0
East Godavari,4490.0
Srikakulam,5415.0
Tirupati,1575.0
Ntr,1710.0
Ntr,65.0
Visakhapatanam,15680.0
Visakhapatanam,2145.0
Vizianagaram,8365.0
West Godavari,12090.0
Anjaw,0.0
Changlang,190.0
Papum Pare,25.0
Dibang Valley,0.0
East Kameng,15.0
West Kameng,115.0
Kurung Kumey,25.0
Lohit,35.0
Longding,130.0
Lower Dibang Valley,25.0
Papum Pare,290.0
Papum Pare,25.0
East Siang,75.0
Upper Siang,20.0
West Siang,15.0
Lower Subansiri,0.0
Upper Subansiri,20.0
Tawang,0.0
Tirap,105.0
Namsai,100.0
Siang,10.0
Kamle,15.0
Kra Daadi,0.0
Lower Siang,0.0
Leparada,10.0
Shi Yomi,5.0
Pakke Kessang,0.0
Kamrup Metro,35.0
Barpeta,1015.0
Baksa,675.0
Bongaigaon,1425.0
Kamrup Metro,75.0
Cachar,3100.0
Chirang,915.0
Darrang,905.0
Dhemaji,595.0
Dhubri,2910.0
Dibrugarh,2665.0
Kamrup Metro,155.0
Goalpara,415.0
Golaghat,975.0
Kamrup Metro,7465.0
Hailakandi,730.0
West Karbi Anglong,175.0
Jorhat,1345.0
Kamrup,2325.0
Karbi Anglong,730.0
Karimganj,690.0
Kokrajhar,1465.0
Lakhimpur,1050.0
Marigaon,1575.0
Dima Hasao,280.0
Nagaon,2575.0
Nalbari,865.0
Kamrup Metro,5.0
Kamrup Metro,0.0
Kamrup Metro,20.0
Sivasagar,1040.0
Sonitpur,2300.0
Tinsukia,1425.0
Udalguri,420.0
Tinsukia,90.0
Majuli,135.0
Biswanath,420.0
Hojai,535.0
South Salmara Mancachar,545.0
Charaideo,660.0
Araria,5710.0
Arwal,1930.0
Aurangabad,6770.0
Pashchim Champaran,3430.0
Banka,4550.0
Begusarai,1190.0
Pashchim Champaran,6620.0
Kaimur (Bhabua),940.0
Bhagalpur,6520.0
Bhojpur,9020.0
Buxar,6960.0
Darbhanga,7370.0
Gaya,9415.0
Gopalganj,8805.0
Munger,680.0
Jamui,2705.0
Jehanabad,2970.0
Katihar,5415.0
Katihar,690.0
Khagaria,3285.0
Kishanganj,2305.0
Lakhisarai,3270.0
Madhepura,3620.0
Madhubani,9695.0
Purbi Champaran,14670.0
Munger,4180.0
Muzaffarpur,10975.0
Muzaffarpur,1950.0
Nalanda,8010.0
Bhagalpur,1970.0
Nawada,9315.0
Patna,38305.0
Patna,1745.0
Purnia,3975.0
Rohtas,5840.0
Saharsa,2990.0
Samastipur,6165.0
Saran,13620.0
Sheikhpura,1180.0
Sheohar,3210.0
Sitamarhi,7645.0
Siwan,660.0
Supaul,5940.0
Vaishali,7645.0
Patna,5.0
Patna,0.0
Balod,2635.0
Baloda Bazar,3040.0
Balrampur,1020.0
Bemetara,3455.0
Bilaspur,3135.0
Bijapur,195.0
Dantewada,300.0
Dhamtari,1720.0
Durg,7365.0
Gariyaband,1100.0
Raipur,250.0
Bastar,1440.0
Janjgir-Champa,3860.0
Jashpur,905.0
Kabirdham,2625.0
Kanker,1340.0
Kondagaon,635.0
Korba,2175.0
Korea,1980.0
Mahasamund,2185.0
Mungeli,2330.0
Narayanpur,405.0
Raigarh,3765.0
Raipur,8380.0
Rajnandgaon,2580.0
Surguja,945.0
Sukma,400.0
Surajpur,2075.0
Gaurella Pendra Marwahi,380.0
North Goa,1905.0
South Goa,2245.0
North Goa,700.0
Ahmadabad,102050.0
Ahmadabad,27855.0
Amreli,71060.0
Anand,34395.0
Arvalli,18005.0
Banas Kantha,56775.0
Bharuch,67405.0
Bhavnagar,70040.0
Botad,16350.0
Chhotaudepur,21840.0
Gandhinagar,35.0
Dohad,22400.0
Dang,9155.0
Devbhumi Dwarka,23090.0
Gandhinagar,21250.0
Gir Somnath,37500.0
Jamnagar,36445.0
Junagadh,67830.0
Kachchh,19035.0
Kachchh,27220.0
Kheda,24540.0
Mahisagar,14880.0
Mahesana,44800.0
Morbi,26365.0
Narmada,15370.0
Navsari,98220.0
Panch Mahals,34030.0
Patan,35905.0
Porbandar,21005.0
Rajkot,34815.0
Rajkot,39335.0
Sabar Kantha,23790.0
Surat,121130.0
Surat,43705.0
Surendranagar,24565.0
Tapi,16820.0
Vadodara,46740.0
Vadodara,49940.0
Valsad,41095.0
Ahmadabad,2885.0
Vadodara,3970.0
Ahmadabad,0.0
Bhavnagar,0.0
Cyber Border Range,0.0
Gandhinagar,10.0
Junagadh,45.0
Panch Mahals,0.0
Rajkot,0.0
Surat,15.0
Vadodara,0.0
Ambala,3815.0
Bhiwani,2355.0
Faridabad,8450.0
Fatehabad,2945.0
Ambala,275.0
Gurugram,7050.0
Hisar,3380.0
Jhajjar,2005.0
Jind,1650.0
Kaithal,1570.0
Karnal,2785.0
Kurukshetra,2675.0
Mahendragarh,1280.0
Nuh,2820.0
Palwal,2705.0
Panchkula,1315.0
Panipat,2945.0
Rewari,1950.0
Rohtak,3945.0
Sirsa,5415.0
Sonipat,3475.0
Yamunanagar,2560.0
Gurugram,0.0
Charki Dadri,1045.0
Hisar,1405.0
Solan,490.0
Bilaspur,915.0
Chamba,505.0
Shimla,15.0
Shimla,0.0
Hamirpur,650.0
Kangra,2080.0
Kinnaur,260.0
Kullu,2145.0
Lahul And Spiti,20.0
Mandi,1740.0
Shimla,2000.0
Sirmaur,645.0
Solan,585.0
Una,1710.0
Shimla,25.0
Bokaro,1020.0
West Singhbhum,615.0
Chatra,1360.0
Deoghar,1670.0
Dhanbad,1960.0
Dhanbad,15.0
Dumka,980.0
Garhwa,2350.0
Giridih,2110.0
Godda,780.0
Gumla,690.0
Hazaribagh,1780.0
East Singhbum,915.0
East Singhbum,10.0
Jamtara,710.0
Khunti,665.0
Koderma,545.0
Latehar,1340.0
Lohardaga,445.0
Pakur,470.0
Palamu,2220.0
Ramgarh,845.0
Ranchi,4580.0
Sahebganj,595.0
Saraikela Kharsawan,1240.0
Simdega,230.0
Bagalkote,2965.0
Bengaluru Urban,66740.0
Bengaluru Urban,2125.0
Belagavi,5765.0
Ballari,7450.0
Bidar,2595.0
Vijayapura,4620.0
Chikkaballapura,3065.0
Chamarajanagara,1540.0
Chikkamagaluru,2565.0
Chitradurga,3715.0
Dakshina Kannada,1250.0
Davangere,4370.0
Dharwad,1635.0
Gadag,2185.0
Kalaburagi,3375.0
Hassan,3170.0
Haveri,3965.0
Dharwad,2190.0
Belagavi,345.0
Kodagu,1480.0
Kolar,695.0
Koppal,3060.0
Mandya,2550.0
Dakshina Kannada,2145.0
Mysuru,1900.0
Mysuru,3305.0
Raichur,3910.0
Bengaluru Urban,65.0
Ramanagara,3485.0
Shivamogga,5375.0
Tumakuru,4600.0
Udupi,3320.0
Uttara Kannada,3225.0
Yadgir,2970.0
Belagavi,1180.0
Kalaburagi,1280.0
Alappuzha,118085.0
Ernakulam,60265.0
Ernakulam,99215.0
Idukki,96905.0
Kannur,70755.0
Kasaragod,54230.0
Kollam,120420.0
Kollam,112090.0
Kottayam,73925.0
Kozhikode,57480.0
Kozhikode,53405.0
Malappuram,59765.0
Palakkad,79820.0
Pathanamthitta,118895.0
Thiruvananthapuram,685.0
Thrissur,86080.0
Thrissur,82940.0
Thiruvananthapuram,101815.0
Thiruvananthapuram,399140.0
Wayanad,39925.0
Thiruvananthapuram,115.0
Agar Malwa,1695.0
Alirajpur,1260.0
Anuppur,2125.0
Ashoknagar,3270.0
Balaghat,3570.0
Barwani,4035.0
Betul,7030.0
Bhind,3480.0
Bhopal,17885.0
Bhopal,165.0
Burhanpur,4905.0
Chhatarpur,5200.0
Chhindwara,5980.0
Damoh,6900.0
Datia,3265.0
Dewas,4765.0
Dhar,8915.0
Dindori,1385.0
Guna,4395.0
Gwalior,7205.0
Harda,1865.0
Narmadapuram,3470.0
Indore,21250.0
Indore,170.0
Jabalpur,16325.0
Jabalpur,440.0
Jhabua,2095.0
Katni,5870.0
Indore,3955.0
Khargone,5025.0
Mandla,1385.0
Mandsaur,5790.0
Morena,5520.0
Narsinghpur,8845.0
Neemuch,3900.0
Panna,4295.0
Raisen,3355.0
Rajgarh,6660.0
Ratlam,5255.0
Rewa,3840.0
Sagar,7905.0
Satna,4750.0
Seoni,5970.0
Shahdol,4050.0
Shajapur,3000.0
Sheopur,2435.0
Shivpuri,4830.0
Sidhi,1535.0
Sehore,3900.0
Singrauli,2515.0
Tikamgarh,2835.0
Ujjain,4125.0
Umaria,925.0
Vidisha,4535.0
Cyber Crime Cell,1340.0
Niwari,755.0
Ahmednagar,21445.0
Akola,21075.0
Amravati,8600.0
Amravati,23455.0
Aurangabad,5080.0
Aurangabad,13880.0
Beed,19980.0
Bhandara,10160.0
Buldhana,32895.0
Chandrapur,37805.0
Dhule,11970.0
Gadchiroli,11825.0
Gondia,14325.0
Hingoli,6405.0
Jalgaon,18935.0
Jalna,9295.0
Kolhapur,13930.0
Latur,11040.0
Mumbai,41435.0
Mumbai,925.0
Nagpur,28455.0
Nagpur,145.0
Nagpur,23615.0
Nanded,14235.0
Nandurbar,9820.0
Nashik,6385.0
Nashik,13730.0
Mumbai Suburban,3150.0
Osmanabad,7200.0
Palghar,3455.0
Parbhani,8890.0
Pune,16360.0
Pune,90.0
Pune,17695.0
Raigad,2255.0
Ratnagiri,3100.0
Sangli,8725.0
Satara,11330.0
Sindhudurg,4520.0
Solapur,8445.0
Solapur,32390.0
Thane,8415.0
Thane,3475.0
Wardha,28955.0
Washim,14400.0
Yavatmal,37395.0
Pune,11510.0
Aurangabad,115.0
Thane,7820.0
Bishnupur,425.0
Chandel,100.0
Churachandpur,120.0
Imphal West,15.0
Imphal East,515.0
Imphal West,335.0
Senapati,50.0
Tamenglong,20.0
Thoubal,405.0
Ukhrul,85.0
Kakching,250.0
Kamjong,30.0
Kangpokpi,60.0
Jiribam,60.0
Noney,25.0
Pherzawl,10.0
Tengnoupal,450.0
Imphal West,120.0
East Garo Hills,235.0
North Garo Hills,60.0
South Garo Hills,265.0
South West Garo Hills,135.0
West Garo Hills,305.0
West Jaintia Hills,475.0
East Jaintia Hills,215.0
East Khasi Hills,890.0
South West Khasi Hills,130.0
West Khasi Hills,315.0
Ri Bhoi,440.0
East Khasi Hills,5.0
Aizawl,1250.0
Champhai,265.0
Kolasib,205.0
Lawngtlai,70.0
Lunglei,125.0
Mamit,165.0
Saiha,35.0
Serchhip,125.0
Aizawl,155.0
Saitual,0.0
Khawzawl,40.0
Hnahthial,70.0
Cyber,0.0
Dimapur,845.0
Kiphire,20.0
Kohima,155.0
Longleng,90.0
Mokokchung,355.0
Mon,275.0
Peren,90.0
Phek,85.0
Tuensang,70.0
Wokha,240.0
Zunheboto,205.0
Anugul,695.0
Baleshwar,960.0
Bargarh,885.0
Baleshwar,970.0
Bhadrak,1005.0
Balangir,845.0
Boudh,480.0
Cuttack,455.0
Khordha,1135.0
Cuttack,770.0
Deogarh,435.0
Dhenkanal,625.0
Gajapati,1005.0
Ganjam,3055.0
Jagatsinghapur,510.0
Jajapur,1190.0
Jharsuguda,650.0
Kalahandi,635.0
Kandhamal,1120.0
Kendrapara,610.0
Kendujhar,520.0
Khordha,570.0
Koraput,1370.0
Malkangiri,1215.0
Mayurbhanj,1485.0
Nayagarh,440.0
Nabarangpur,875.0
Nuapada,200.0
Puri,1215.0
Rayagada,1290.0
Sundargarh,535.0
Sambalpur,810.0
Sonepur,275.0
Cuttack,65.0
Sundargarh,110.0
Sundargarh,610.0
Cuttack,180.0
Amritsar,1790.0
Barnala,980.0
Gurdaspur,980.0
Bathinda,3465.0
Amritsar,3700.0
Jalandhar,6340.0
Ludhiana,4385.0
Faridkot,1710.0
Fatehgarh Sahib,1085.0
Fazilka,2095.0
Ferozepur,2085.0
Patiala,255.0
Gurdaspur,1380.0
Hoshiarpur,2360.0
Jalandhar,6445.0
Kapurthala,2470.0
Ludhiana,1210.0
Ludhiana,1005.0
Mansa,2530.0
Moga,2215.0
Sri Muktsar Sahib,2820.0
Pathankot,1780.0
Patiala,4510.0
Rupnagar,1050.0
Sangrur,4085.0
S.A.S Nagar,1530.0
Shahid Bhagat Singh Nagar,1295.0
Tarn Taran,2120.0
S.A.S Nagar,25.0
S.A.S Nagar,180.0
S.A.S Nagar,0.0
Amritsar,875.0
Ajmer,5835.0
Alwar,9120.0
Banswara,2460.0
Baran,7250.0
Barmer,1350.0
Bharatpur,6575.0
Bhilwara,3580.0
Bikaner,7130.0
Bundi,7205.0
Chittorgarh,5655.0
Churu,3495.0
Dausa,5320.0
Dholpur,3895.0
Dungarpur,1445.0
Ajmer,675.0
Jodhpur,300.0
Ganganagar,8920.0
Hanumangarh,8840.0
Jaipur,5930.0
Jaipur,5850.0
Jaipur (Gramin),4310.0
Jaipur,5495.0
Jaipur,4720.0
Jaisalmer,915.0
Jalore,1895.0
Jhalawar,9605.0
Jhunjhunu,6195.0
Jodhpur,2465.0
Jodhpur,2795.0
Jodhpur,1645.0
Karauli,4365.0
Kota,7990.0
Kota,7590.0
Nagaur,3720.0
Pali,3020.0
Pratapgarh,2910.0
Rajsamand,2290.0
Sawai Madhopur,2625.0
Sikar,2610.0
Sirohi,3565.0
Tonk,2420.0
Udaipur,7445.0
Jaipur,5.0
Jaipur,160.0
Jaipur,70.0
Jaipur,0.0
Jaipur,25.0
Khairthal-Tijara,4120.0
Gangtok,430.0
Mangan,35.0
Namchi,275.0
Gyalshing,105.0
Ariyalur,20360.0
Chennai,399520.0
Coimbatore,32375.0
Coimbatore,68905.0
Cuddalore,51515.0
Dharmapuri,65295.0
Dindigul,37815.0
Erode,66925.0
Kanchipuram,13175.0
Kanniyakumari,62745.0
