district_name,total_crime_rate
Karur,22530.0
Krishnagiri,34825.0
Madurai,32945.0
Madurai,83985.0
Nagapattinam,41410.0
Namakkal,76805.0
The Nilgiris,11970.0
Perambalur,16985.0
Pudukkottai,42280.0
Ramanathapuram,57620.0
Chennai,200.0
Tiruchirappalli,30.0
Salem,54510.0
Salem,31295.0
Sivaganga,22870.0
Thanjavur,47710.0
Theni,29960.0
Tirunelveli,22705.0
Tirunelveli,12400.0
Thiruvallur,35555.0
Tiruvannamalai,49500.0
Thiruvarur,192595.0
Tuticorin,30650.0
Tiruppur,31585.0
Tiruppur,19415.0
Tiruchirappalli,30050.0
Tiruchirappalli,32925.0
Vellore,22290.0
Villupuram,232740.0
Virudhunagar,58725.0
Chennai,10.0
Chennai,3100.0
Chengalpattu,11345.0
Kallakurichi,23860.0
Ranipet,14580.0
Tirupathur,63495.0
Tenkasi,25065.0
Hyderabad,6680.0
Hyderabad,9310.0
Karimnagar,875.0
Khammam,1630.0
Nizamabad,2375.0
Yadadri Bhuvanagiri,3330.0
Peddapalli,1145.0
Siddipet,1305.0
Warangal,2610.0
Adilabad,1130.0
Bhadradri Kothagudem,1610.0
Jagitial,1070.0
Jayashankar Bhupalapally,920.0
Jogulamba Gadwal,1005.0
Kamareddy,475.0
Kumuram Bheem Asifabad,1090.0
Mahabubabad,680.0
Mahabubnagar,1620.0
Medak,895.0
Nagarkurnool,680.0
Nalgonda,1065.0
Nirmal,365.0
Rajanna Sircilla,630.0
Sangareddy,1120.0
Suryapet,1190.0
Vikarabad,760.0
Wanaparthy,465.0
Hyderabad,135.0
Mulugu,1430.0
Narayanpet,610.0
Dhalai,180.0
Gomati,225.0
West Tripura,25.0
Khowai,380.0
North Tripura,320.0
Sepahijala,435.0
South Tripura,415.0
Unakoti,290.0
West Tripura,875.0
Agra,11975.0
Aligarh,12620.0
Prayagraj,33655.0
Ambedkar Nagar,4585.0
Amethi,6350.0
Amroha,6730.0
Auraiya,6535.0
Azamgarh,6325.0
Budaun,9430.0
Baghpat,5830.0
Bahraich,6310.0
Ballia,7365.0
Balrampur,5980.0
Banda,3815.0
Barabanki,9485.0
Bareilly,22075.0
Basti,6315.0
Bijnor,13795.0
Bulandshahr,21960.0
Chandauli,3560.0
Chitrakoot,2045.0
Deoria,3990.0
Etah,8925.0
Etawah,12405.0
Ayodhya,8700.0
Farrukhabad,166765.0
Fatehpur,4405.0
Firozabad,9320.0
Lucknow,2220.0
Gautam Buddha Nagar,13790.0
Ghaziabad,31485.0
Ghazipur,4645.0
Gonda,6800.0
Gorakhpur,52695.0
Hamirpur,5060.0
Hapur,5325.0
Hardoi,250.0
Hathras,5170.0
Jalaun,5075.0
Jaunpur,8000.0
Jhansi,12610.0
Kannauj,4360.0
Kanpur Dehat,24345.0
Kanpur Nagar,53935.0
Kasganj,2895.0
Kaushambi,6795.0
Kheri,9275.0
Kushi Nagar,10440.0
Lalitpur,1735.0
Lucknow,19750.0
Maharajganj,7505.0
Mahoba,2685.0
Mainpuri,7150.0
Mathura,7415.0
Mau,3045.0
Meerut,20590.0
Mirzapur,4170.0
Moradabad,19610.0
Muzaffarnagar,10555.0
Pilibhit,7120.0
Pratapgarh,7985.0
Rae Bareli,5260.0
Rampur,9590.0
Saharanpur,18765.0
Sambhal,6680.0
Sant Kabeer Nagar,4795.0
Shahjahanpur,17355.0
Shamli,8005.0
Shravasti,1830.0
Siddharth Nagar,8800.0
Sitapur,10360.0
Sonbhadra,3325.0
Bhadohi,2685.0
Sultanpur,6845.0
Unnao,3850.0
Varanasi,5325.0
Lucknow,1775.0
Almora,265.0
Bageshwar,325.0
Chamoli,250.0
Champawat,6675.0
Dehradun,5415.0
Haridwar,20370.0
Nainital,143480.0
Pauri Garhwal,1120.0
Pithoragarh,440.0
Rudra Prayag,95.0
Tehri Garhwal,1005.0
Udam Singh Nagar,7375.0
Uttar Kashi,670.0
Dehradun,20.0
Alipurduar,1945.0
Paschim Bardhaman,650.0
Bankura,275.0
24 Paraganas North,2085.0
24 Paraganas North,570.0
Birbhum,1305.0
Coochbehar,4470.0
Dinajpur Dakshin,885.0
Darjeeling,1630.0
Hooghly,665.0
Howrah,95.0
Howrah,1245.0
Howrah,555.0
Jalpaiguri,2285.0
Jhargram,160.0
Medinipur West,5.0
Kolkata,11560.0
Maldah,2935.0
Murshidabad,3685.0
Medinipur West,840.0
Medinipur East,540.0
Purulia,345.0
Kolkata,110.0
Darjeeling,70.0
Darjeeling,14340.0
24 Paraganas South,2155.0
Hooghly,840.0
24 Paraganas South,1125.0
Kalimpong,405.0
Purba Bardhaman,1110.0
24 Paraganas South,570.0
24 Paraganas North,1155.0
24 Paraganas North,3725.0
24 Paraganas North,1455.0
Dinajpur Uttar,435.0
Murshidabad,1000.0
Nadia,1485.0
Dinajpur Uttar,620.0
Nadia,695.0
South Andamans,1255.0
North And Middle Andaman,595.0
Nicobars,160.0
Chandigarh,2470.0
Dadra And Nagar Haveli,290.0
Daman,95.0
Diu,50.0
Central,1910.0
North West,505.0
East,1135.0
New Delhi,0.0
New Delhi,705.0
North West,85.0
New Delhi,195.0
North,1895.0
North East,4785.0
North West,3400.0
North West,4750.0
New Delhi,55.0
South,3420.0
South East,5125.0
South West,2500.0
North West,580.0
New Delhi,0.0
New Delhi,0.0
West,12580.0
North West,2065.0
Shahdara,1960.0
South West,2960.0
New Delhi,3020.0
Anantnag,940.0
Pulwama,720.0
Bandipora,295.0
Baramulla,650.0
Budgam,740.0
Jammu,40.0
Jammu,30.0
Doda,110.0
Ganderbal,330.0
Kupwara,295.0
Jammu,1380.0
Kathua,490.0
Kishtwar,135.0
Kulgam,800.0
Kupwara,505.0
Poonch,315.0
Pulwama,510.0
Jammu,5.0
Jammu,25.0
Reasi,0.0
Rajouri,1105.0
Ramban,330.0
Reasi,330.0
Samba,325.0
Shopian,590.0
Baramulla,360.0
Srinagar,2385.0
Udhampur,575.0
Kargil,5.0
Leh Ladakh,30.0
Lakshadweep District,190.0
Karaikal,0.0
Anantapur,8450.0
Chittoor,8455.0
Y.S.R.,8875.0
East Godavari,19260.0
Anantapur,25.0
Guntur,3975.0
Guntur,1135.0
Krishna,9845.0
Kurnool,12415.0
Spsr Nellore,430.0
Prakasam,2485.0
East Godavari,3750.0
Srikakulam,3425.0
Tirupati,1205.0
Ntr,1900.0
Ntr,270.0
Visakhapatanam,12535.0
Visakhapatanam,2160.0
Vizianagaram,6740.0
West Godavari,20100.0
Anjaw,45.0
Changlang,185.0
Papum Pare,15.0
Dibang Valley,5.0
East Kameng,45.0
West Kameng,130.0
Kurung Kumey,20.0
Lohit,45.0
Longding,160.0
Lower Dibang Valley,90.0
Papum Pare,500.0
Papum Pare,40.0
East Siang,150.0
Upper Siang,40.0
West Siang,20.0
Lower Subansiri,105.0
Upper Subansiri,100.0
Tawang,5.0
Tirap,115.0
Namsai,140.0
Siang,5.0
Kamle,5.0
Kra Daadi,0.0
Lower Siang,25.0
Leparada,20.0
Shi Yomi,5.0
Pakke Kessang,5.0
Kamrup Metro,55.0
Barpeta,2185.0
Baksa,845.0
Bongaigaon,1790.0
Kamrup Metro,20.0
Cachar,2450.0
Chirang,900.0
Darrang,825.0
Dhemaji,740.0
Dhubri,4665.0
Dibrugarh,2140.0
Kamrup Metro,285.0
Goalpara,795.0
Golaghat,1505.0
Kamrup Metro,9660.0
Hailakandi,770.0
West Karbi Anglong,185.0
Jorhat,2125.0
Kamrup,3035.0
Karbi Anglong,970.0
Karimganj,1155.0
Kokrajhar,1420.0
Lakhimpur,1245.0
Marigaon,1965.0
Dima Hasao,205.0
Nagaon,3820.0
Nalbari,1175.0
Kamrup Metro,40.0
Kamrup Metro,5.0
Kamrup Metro,15.0
Sivasagar,1050.0
Sonitpur,2105.0
Tinsukia,1865.0
Udalguri,705.0
Tinsukia,185.0
Majuli,170.0
Biswanath,355.0
Hojai,1170.0
South Salmara Mancachar,2340.0
Charaideo,625.0
Araria,7690.0
Arwal,2570.0
Aurangabad,9720.0
Pashchim Champaran,4655.0
Banka,6285.0
Begusarai,8850.0
Pashchim Champaran,12455.0
Kaimur (Bhabua),6405.0
Bhagalpur,8260.0
Bhojpur,12815.0
Buxar,10445.0
Darbhanga,9595.0
Gaya,14105.0
Gopalganj,10805.0
Munger,1245.0
Jamui,3325.0
Jehanabad,3090.0
Katihar,7665.0
Katihar,1345.0
Khagaria,4845.0
Kishanganj,3865.0
Lakhisarai,4665.0
Madhepura,4440.0
Madhubani,13990.0
Purbi Champaran,18545.0
Munger,6050.0
Muzaffarpur,15925.0
Muzaffarpur,2780.0
Nalanda,11425.0
Bhagalpur,3115.0
Nawada,13400.0
Patna,42210.0
Patna,3840.0
Purnia,8150.0
Rohtas,9275.0
Saharsa,4525.0
Samastipur,8070.0
Saran,20160.0
Sheikhpura,2005.0
Sheohar,3735.0
Sitamarhi,11475.0
Siwan,9765.0
Supaul,7965.0
Vaishali,10515.0
Patna,0.0
Patna,0.0
Balod,2830.0
Baloda Bazar,4170.0
Balrampur,1225.0
Bemetara,3555.0
Bilaspur,4190.0
Bijapur,245.0
Dantewada,460.0
Dhamtari,2130.0
Durg,7880.0
Gariyaband,1185.0
Raipur,225.0
Bastar,1590.0
Janjgir-Champa,3415.0
Jashpur,1440.0
Kabirdham,3195.0
Kanker,1430.0
Kondagaon,810.0
Korba,2505.0
Korea,2845.0
Mahasamund,2015.0
Mungeli,2815.0
Narayanpur,365.0
Raigarh,7940.0
Raipur,9675.0
Rajnandgaon,4200.0
Surguja,1535.0
Sukma,350.0
Surajpur,1990.0
Gaurella Pendra Marwahi,640.0
North Goa,1740.0
South Goa,1950.0
North Goa,755.0
Ahmadabad,352830.0
Ahmadabad,26525.0
Amreli,75060.0
Anand,37415.0
Arvalli,18340.0
Banas Kantha,98350.0
Bharuch,134235.0
Bhavnagar,76580.0
Botad,19995.0
Chhotaudepur,25085.0
Gandhinagar,10.0
Dohad,33980.0
Dang,7580.0
Devbhumi Dwarka,27590.0
Gandhinagar,22030.0
Gir Somnath,27660.0
Jamnagar,43120.0
Junagadh,55520.0
Kachchh,20550.0
Kachchh,44280.0
Kheda,31425.0
Mahisagar,18690.0
Mahesana,55415.0
Morbi,29910.0
Narmada,18105.0
Navsari,65520.0
Panch Mahals,36165.0
Patan,53185.0
Porbandar,26990.0
Rajkot,51570.0
Rajkot,41025.0
Sabar Kantha,77755.0
Surat,216640.0
Surat,51815.0
Surendranagar,21400.0
Tapi,24910.0
Vadodara,65050.0
Vadodara,80585.0
Valsad,79705.0
Ahmadabad,4860.0
Vadodara,5930.0
Ahmadabad,125.0
Bhavnagar,15.0
Cyber Border Range,0.0
Gandhinagar,20.0
Junagadh,185.0
Panch Mahals,0.0
Rajkot,5.0
Surat,30.0
Vadodara,0.0
Ambala,4785.0
Bhiwani,2290.0
Faridabad,9685.0
Fatehabad,2545.0
Ambala,455.0
Gurugram,6785.0
Hisar,3840.0
Jhajjar,2900.0
Jind,2170.0
Kaithal,1705.0
Karnal,4420.0
Kurukshetra,2530.0
Mahendragarh,1390.0
Nuh,2685.0
Palwal,2355.0
Panchkula,2110.0
Panipat,3305.0
Rewari,2130.0
Rohtak,4235.0
Sirsa,4200.0
Sonipat,4065.0
Yamunanagar,3535.0
Gurugram,0.0
Charki Dadri,1265.0
Hisar,1405.0
Solan,950.0
Bilaspur,1035.0
Chamba,610.0
Shimla,10.0
Shimla,0.0
Hamirpur,500.0
Kangra,1370.0
Kinnaur,380.0
Kullu,1460.0
Lahul And Spiti,40.0
Mandi,1420.0
Shimla,1700.0
Sirmaur,1035.0
Solan,655.0
Una,1780.0
Shimla,20.0
Anantnag,1550.0
Pulwama,635.0
Bandipora,495.0
Baramulla,805.0
Budgam,680.0
Jammu,15.0
Jammu,70.0
Doda,185.0
Ganderbal,310.0
Kupwara,295.0
Jammu,1835.0
Kathua,595.0
Kishtwar,230.0
Kulgam,925.0
Kupwara,580.0
Poonch,330.0
Pulwama,1015.0
Jammu,10.0
Jammu,0.0
Reasi,5.0
Rajouri,1495.0
Ramban,590.0
Reasi,440.0
Samba,315.0
Shopian,520.0
Baramulla,445.0
Srinagar,1400.0
Udhampur,630.0
Jammu,195.0
Jammu,135.0
Jammu,70.0
Bokaro,1105.0
West Singhbhum,425.0
Chatra,1530.0
Deoghar,1715.0
Dhanbad,2440.0
Dhanbad,30.0
Dumka,725.0
Garhwa,2455.0
Giridih,1500.0
Godda,170.0
Gumla,635.0
Hazaribagh,1855.0
East Singhbum,1380.0
East Singhbum,35.0
Jamtara,670.0
Khunti,720.0
Koderma,530.0
Latehar,1170.0
Lohardaga,265.0
Pakur,310.0
Palamu,1765.0
Ramgarh,595.0
Ranchi,4365.0
Sahebganj,670.0
Saraikela Kharsawan,1065.0
Simdega,785.0
Bagalkote,3090.0
Bengaluru Urban,68530.0
Bengaluru Urban,2845.0
Belagavi,5995.0
Ballari,9860.0
Bidar,2630.0
Vijayapura,5310.0
Chikkaballapura,3940.0
Chamarajanagara,1680.0
Chikkamagaluru,2690.0
Chitradurga,3045.0
Dakshina Kannada,1115.0
Davangere,4765.0
Dharwad,2000.0
Gadag,2635.0
Kalaburagi,3245.0
Hassan,4150.0
Haveri,3750.0
Dharwad,4625.0
Belagavi,700.0
Kodagu,1110.0
Kolar,1965.0
Koppal,3300.0
Mandya,3890.0
Dakshina Kannada,3885.0
Mysuru,2080.0
Mysuru,3465.0
Raichur,3705.0
Bengaluru Urban,120.0
Ramanagara,3665.0
Shivamogga,6025.0
Tumakuru,6640.0
Udupi,1965.0
Uttara Kannada,4160.0
Yadgir,2385.0
Belagavi,1545.0
Kalaburagi,1740.0
Alappuzha,57365.0
Ernakulam,137775.0
Ernakulam,144730.0
Idukki,101160.0
Kannur,63545.0
Kasaragod,48640.0
Kollam,49030.0
Kollam,76365.0
Kottayam,159180.0
Kozhikode,25940.0
Kozhikode,62700.0
Malappuram,59920.0
Palakkad,71985.0
Pathanamthitta,88785.0
Thiruvananthapuram,1960.0
Thrissur,72275.0
Thrissur,44455.0
Thiruvananthapuram,176930.0
Thiruvananthapuram,340660.0
Wayanad,40335.0
Thiruvananthapuram,20.0
Kannur,21000.0
Agar Malwa,2000.0
Alirajpur,2090.0
Anuppur,2165.0
Ashoknagar,4240.0
Balaghat,3390.0
Barwani,4485.0
Betul,8665.0
Bhind,2780.0
Bhopal,21155.0
Bhopal,355.0
Burhanpur,5765.0
Chhatarpur,6735.0
Chhindwara,6280.0
Damoh,6490.0
Datia,4685.0
Dewas,6095.0
Dhar,11065.0
Dindori,1420.0
Guna,3775.0
Gwalior,8785.0
Harda,1870.0
Narmadapuram,4765.0
Indore,28390.0
Indore,185.0
Jabalpur,17010.0
Jabalpur,325.0
Jhabua,2405.0
Katni,6060.0
Indore,3665.0
Khargone,5010.0
Mandla,1630.0
Mandsaur,6980.0
Morena,6165.0
Narsinghpur,9940.0
Neemuch,4000.0
Panna,4200.0
Raisen,3165.0
Rajgarh,7290.0
Ratlam,4955.0
Rewa,4175.0
Sagar,9550.0
Satna,5890.0
Seoni,6950.0
Shahdol,4505.0
Shajapur,3220.0
Sheopur,2605.0
Shivpuri,5060.0
Sidhi,1070.0
Sehore,4415.0
Singrauli,3540.0
Tikamgarh,2330.0
Ujjain,5415.0
Umaria,905.0
Vidisha,4365.0
Cyber Crime Cell,825.0
Niwari,1065.0
Ahmednagar,26120.0
Akola,24635.0
Amravati,11800.0
Amravati,28640.0
Aurangabad,8220.0
Aurangabad,14000.0
Beed,11750.0
Bhandara,10250.0
Buldhana,35880.0
Chandrapur,27000.0
Dhule,14740.0
Gadchiroli,15145.0
Gondia,20735.0
Hingoli,9035.0
Jalgaon,22545.0
Jalna,10480.0
Kolhapur,20895.0
Latur,17805.0
Mumbai,73380.0
Mumbai,1565.0
Nagpur,43480.0
Nagpur,270.0
Nagpur,21700.0
Nanded,17780.0
Nandurbar,13320.0
Nashik,3170.0
Nashik,19300.0
Mumbai Suburban,4620.0
Osmanabad,10340.0
Palghar,3030.0
Parbhani,10795.0
Pune,16500.0
Pune,170.0
Pune,17720.0
Raigad,4060.0
Ratnagiri,5700.0
Sangli,11395.0
Satara,14695.0
Sindhudurg,3440.0
Solapur,11585.0
Solapur,34045.0
Thane,13135.0
Thane,5735.0
Wardha,38960.0
Washim,15480.0
Yavatmal,36765.0
Pune,12820.0
Aurangabad,345.0
Thane,11560.0
Bishnupur,350.0
Chandel,130.0
Churachandpur,250.0
Imphal West,10.0
Imphal East,610.0
Imphal West,395.0
Senapati,95.0
Tamenglong,15.0
Thoubal,380.0
Ukhrul,210.0
Kakching,235.0
Kamjong,35.0
Kangpokpi,165.0
Jiribam,70.0
Noney,0.0
Pherzawl,15.0
Tengnoupal,335.0
Imphal West,210.0
East Garo Hills,150.0
North Garo Hills,75.0
South Garo Hills,155.0
South West Garo Hills,130.0
West Garo Hills,285.0
West Jaintia Hills,250.0
East Jaintia Hills,180.0
East Khasi Hills,1215.0
South West Khasi Hills,130.0
West Khasi Hills,355.0
Ri Bhoi,370.0
East Khasi Hills,10.0
Aizawl,2275.0
Champhai,340.0
Kolasib,130.0
Lawngtlai,90.0
Lunglei,70.0
Mamit,145.0
Saiha,40.0
Serchhip,130.0
Aizawl,155.0
Saitual,0.0
Khawzawl,80.0
Hnahthial,25.0
Cyber,160.0
Dimapur,785.0
Kiphire,30.0
Kohima,130.0
Longleng,110.0
Mokokchung,340.0
Mon,220.0
Peren,65.0
Phek,85.0
Tuensang,180.0
Wokha,160.0
Zunheboto,120.0
Anugul,625.0
Baleshwar,1230.0
Bargarh,1230.0
Baleshwar,1235.0
Bhadrak,900.0
Balangir,800.0
Boudh,510.0
Cuttack,695.0
Khordha,1100.0
Cuttack,895.0
Deogarh,265.0
Dhenkanal,605.0
Gajapati,1050.0
Ganjam,2775.0
Jagatsinghapur,995.0
Jajapur,1115.0
Jharsuguda,420.0
Kalahandi,905.0
Kandhamal,1420.0
Kendrapara,860.0
Kendujhar,1145.0
Khordha,620.0
Koraput,1835.0
Malkangiri,1475.0
Mayurbhanj,1450.0
Nayagarh,1165.0
Nabarangpur,1465.0
Nuapada,295.0
Puri,1745.0
Rayagada,1400.0
Sundargarh,695.0
Sambalpur,1035.0
Sonepur,620.0
Cuttack,180.0
Sundargarh,110.0
Sundargarh,560.0
Cuttack,115.0
Amritsar,2185.0
Barnala,1340.0
Gurdaspur,1485.0
Bathinda,3020.0
Amritsar,4510.0
Jalandhar,3090.0
Ludhiana,4065.0
Faridkot,2465.0
Fatehgarh Sahib,1480.0
Fazilka,2500.0
Ferozepur,2885.0
Patiala,480.0
Gurdaspur,1835.0
Hoshiarpur,4035.0
Jalandhar,2275.0
Kapurthala,3910.0
Ludhiana,1695.0
Ludhiana,1675.0
Mansa,2615.0
Moga,3765.0
Sri Muktsar Sahib,3010.0
Pathankot,1605.0
Patiala,4880.0
Rupnagar,1315.0
Sangrur,3590.0
S.A.S Nagar,2290.0
Shahid Bhagat Singh Nagar,1785.0
Tarn Taran,3500.0
S.A.S Nagar,110.0
S.A.S Nagar,190.0
S.A.S Nagar,0.0
Amritsar,1155.0
Malerkotla,1610.0
Ajmer,5670.0
Alwar,8480.0
Banswara,2790.0
Baran,6670.0
Barmer,1670.0
Bharatpur,6190.0
Bhilwara,3620.0
Bikaner,5970.0
Bundi,7270.0
Chittorgarh,6025.0
Churu,3455.0
Dausa,4435.0
Dholpur,4000.0
Dungarpur,1995.0
Ajmer,2090.0
Jodhpur,415.0
Ganganagar,9215.0
Hanumangarh,8975.0
Jaipur,6165.0
Jaipur,10740.0
Jaipur (Gramin),3615.0
Jaipur,5805.0
Jaipur,6050.0
Jaisalmer,915.0
Jalore,1850.0
Jhalawar,7710.0
Jhunjhunu,3800.0
Jodhpur,3205.0
Jodhpur,3300.0
Jodhpur,1415.0
Karauli,4275.0
Kota,6280.0
Kota,9305.0
Nagaur,3665.0
Pali,2810.0
Pratapgarh,3240.0
Rajsamand,2410.0
Sawai Madhopur,3175.0
Sikar,2760.0
Sirohi,2880.0
Tonk,2435.0
Udaipur,7220.0
Jaipur,0.0
Jaipur,90.0
Jaipur,30.0
Jaipur,0.0
Jaipur,100.0
Khairthal-Tijara,3945.0
Gangtok,440.0
Mangan,75.0
Namchi,315.0
Gyalshing,145.0
Gangtok,0.0
Ariyalur,21150.0
Chennai,344460.0
Coimbatore,62780.0
Coimbatore,50380.0
Cuddalore,78915.0
Dharmapuri,33950.0
Dindigul,47075.0
Erode,38060.0
Kanchipuram,44380.0
Kanniyakumari,48795.0
Karur,23995.0
Krishnagiri,35920.0
Madurai,31105.0
Madurai,53090.0
Nagapattinam,68210.0
Namakkal,55060.0
The Nilgiris,10470.0
Perambalur,13305.0
Pudukkottai,33845.0
Ramanathapuram,51960.0
Chennai,225.0
Tiruchirappalli,105.0
Salem,50915.0
Salem,38625.0
Sivaganga,27730.0
Thanjavur,71165.0
Theni,38340.0
Tirunelveli,28275.0
Tirunelveli,12640.0
Thiruvallur,66885.0
Tiruvannamalai,78510.0
Thiruvarur,66180.0
Tuticorin,52295.0
Tiruppur,42060.0
Tiruppur,33270.0
Tiruchirappalli,29560.0
Tiruchirappalli,49655.0
Vellore,33855.0
Villupuram,47560.0
Virudhunagar,45485.0
Chennai,40.0
Chennai,2585.0
Chengalpattu,33210.0
Kallakurichi,35175.0
Ranipet,18905.0
Tirupathur,21165.0
Tenkasi,28355.0
Hyderabad,6050.0
Hyderabad,9470.0
Karimnagar,555.0
Khammam,1800.0
Nizamabad,2515.0
Yadadri Bhuvanagiri,5115.0
Peddapalli,1485.0
Siddipet,1895.0
Warangal,2510.0
Adilabad,1015.0
Bhadradri Kothagudem,1835.0
Jagitial,1030.0
Jayashankar Bhupalapally,590.0
Jogulamba Gadwal,580.0
Kamareddy,965.0
Kumuram Bheem Asifabad,905.0
Mahabubabad,480.0
Mahabubnagar,4955.0
Medak,1010.0
Nagarkurnool,625.0
Nalgonda,1485.0
Nirmal,480.0
Rajanna Sircilla,560.0
Sangareddy,1510.0
Suryapet,1150.0
Vikarabad,1160.0
Wanaparthy,480.0
Hyderabad,285.0
Mulugu,345.0
Narayanpet,675.0
Dhalai,205.0
Gomati,270.0
West Tripura,55.0
Khowai,465.0
North Tripura,405.0
Sepahijala,555.0
South Tripura,230.0
Unakoti,275.0
West Tripura,760.0
Agra,14250.0
Aligarh,11550.0
Prayagraj,26800.0
Ambedkar Nagar,4200.0
Amethi,3275.0
Amroha,6895.0
Auraiya,5650.0
Azamgarh,4835.0
Budaun,8845.0
Baghpat,8055.0
Bahraich,4750.0
Ballia,7380.0
Balrampur,2845.0
Banda,3290.0
Barabanki,8395.0
Bareilly,8430.0
Basti,5915.0
Bijnor,12980.0
Bulandshahr,35530.0
Chandauli,3695.0
Chitrakoot,1655.0
Deoria,3685.0
Etah,6105.0
Etawah,7090.0
Ayodhya,4895.0
Farrukhabad,7610.0
Fatehpur,5540.0
Firozabad,8320.0
Lucknow,1940.0
Gautam Buddha Nagar,9305.0
Ghaziabad,28360.0
Ghazipur,4145.0
Gonda,6920.0
Gorakhpur,9310.0
Hamirpur,5780.0
Hapur,8245.0
Hardoi,7795.0
Hathras,3285.0
Jalaun,3955.0
Jaunpur,6000.0
Jhansi,5780.0
Kannauj,4655.0
Kanpur Dehat,2955.0
Kanpur Nagar,10485.0
Kasganj,17040.0
Kaushambi,2500.0
Kheri,14855.0
Kushi Nagar,7465.0
Lalitpur,2015.0
Lucknow,11455.0
Maharajganj,6820.0
