district_name,risk_score_per_100k
central,8167.244813848056
north,6141.3120595330065
mumbai,5355.469660281888
east,5182.625401761844
samba,4988.585691976745
bilaspur,4615.911256793976
east,4341.484988995791
kottayam,4307.561567161344
new delhi,3957.2828934396216
idukki,3756.760753633539
palakkad,3705.62084376359
narmada,3649.857614048521
alappuzha,3603.482300171681
north,3457.7714763203594
south,3456.971246324483
north east,3323.0595318394166
saharsa,3261.9178275347367
pathanamthitta,3162.9046643928737
central,3050.3417365022665
gwalior,3039.020962227047
west,3008.1081516787817
ernakulam,3004.672208160644
gautam buddha nagar,2757.4835493882406
faridabad,2680.2019966481244
ujjain,2569.828634471207
kollam,2502.044301095669
south west,2501.1578929923708
panipat,2468.3164694629418
rohtak,2449.764606993566
y.s.r.,2426.9471761881914
dewas,2235.221891457203
barpeta,2026.721428984744
katni,2025.0889676960965
sri potti sriramulu nellore,2014.7241979823568
shahdol,1988.7192407953378
darrang,1965.4281098546041
jhajjar,1916.0480172787077
bhopal,1882.9755961571634
karnal,1875.4434261328458
jorhat,1856.6160314065567
ratlam,1853.5547111511548
ramanagara,1851.8689568793204
ashoknagar,1848.4837368694464
sonipat,1829.7228760531889
sagar,1816.807360062696
pratapgarh,1797.4921875720172
guna,1781.809219190363
vidisha,1771.84474338103
narsimhapur,1760.1712316848223
kamrup,1756.1622676670563
rewari,1746.8000693077665
sambalpur,1734.7053450248245
palwal,1716.6838654733635
bongaigaon,1714.189419656634
yamunanagar,1700.3718482463835
harda,1683.012980638602
kolasib,1680.6622595438032
raisen,1676.6709447377848
dhar,1676.5540012251847
wardha,1661.5492007066562
cachar,1654.1068065094378
sehore,1644.8542398111235
kasaragod,1638.3975523472607
wayanad,1621.6877492598665
hailakandi,1619.8338834150366
panchkula,1614.8428717265313
jhabua,1613.8268646931656
dhubri,1610.971969846988
kodagu,1587.0511199796579
lakhimpur,1578.3913247490493
tikamgarh,1575.424553303911
morigaon,1566.3400607672888
jharsuguda,1563.7483714549487
east siang,1543.6329550265084
chhindwara,1528.8709956660268
morena,1527.6428429731889
dindori,1522.7302405595835
alwar,1515.6855449884179
bharatpur,1510.6366114150417
kurukshetra,1508.0521015285258
baran,1496.7839019263874
sivaganga,1486.0716256652784
shimoga,1485.9195790850165
theni,1472.1498291595065
vizianagaram,1471.716043769306
anugul,1470.1437643122542
jind,1468.0860951375855
hassan,1459.5639209399124
mandya,1458.298375927375
agra,1455.1245508675777
golaghat,1453.573383522919
dibrugarh,1439.5684348222735
rajgarh,1432.158073351645
rewa,1427.6949954885742
morigaon,1418.1297086031984
damoh,1412.1366630306934
nagapattinam,1404.250054130966
chandigarh,1403.5719361409826
bhind,1402.0510802963
goalpara,1399.7954736392103
bundi,1391.7019081722485
lucknow,1391.6776583400112
datia,1389.7609672146568
nalbari,1374.5417222302137
cuddalore,1371.6108820168279
north west,1369.7037006852654
anuppur,1364.7884447778206
chandrapur,1350.4471019690088
thiruvananthapuram,1346.190601821576
chhatarpur,1340.3787502659764
kaithal,1338.5410461098534
viluppuram,1337.3142061012359
alirajpur,1334.7069063194874
meerut,1332.5099914655477
jabalpur,1329.6856357496015
nuapada,1329.4952996648
satna,1325.9920096368894
shivpuri,1325.0485211900002
neemuch,1324.9530607081508
hamirpur,1313.4169510607605
hyderabad,1300.7895456023596
sheikhpura,1299.929911902719
mahendragarh,1298.4660900044248
sawai madhopur,1291.976120717217
jhalawar,1274.369671376607
akola,1263.1029391820744
chittaurgarh,1254.1619774945639
ramban,1247.563558948656
mandsaur,1243.834913321362
ghaziabad,1242.383820217039
thiruvarur,1240.511375276146
fatehabad,1235.7074386604827
khandwa (east nimar),1233.3395162515333
mathura,1232.969428199926
sidhi,1232.3064187117857
indore,1230.4845397667225
umaria,1230.0739192068963
varanasi,1229.4929261287066
khargone (west nimar),1221.5930628505653
yavatmal,1212.6183293006504
karauli,1212.345225229179
puri,1210.0804718819352
karimganj,1205.3120162515077
thanjavur,1203.4839498065166
ariyalur,1199.8373281546812
hardwar,1191.3213028625355
sirsa,1188.243569085284
perambalur,1188.1151333190617
rajouri,1187.083116054264
seoni,1174.6889889357863
ramanathapuram,1165.4703368071846
ganganagar,1163.308564835504
bhilwara,1162.9949143105548
kannur,1155.7853874926031
udham singh nagar,1152.7064676978982
lahul & spiti,1148.4602711950324
sawai madhopur,1146.8300349443787
baudh,1142.7774831014456
samba,1137.1974738004
chikmagalur,1135.6276708955756
dindigul,1126.691437765508
kinnaur,1119.8155038575385
agra,1119.105494097149
buldana,1118.701227797072
vellore,1117.1951748976394
south andaman,1115.9308311847553
singrauli,1111.4147570215052
betul,1111.30013292183
narayanpur,1107.85295379774
kanniyakumari,1105.0463704050633
ahmadnagar,1104.0115479119265
pali,1101.9482492161017
rajnandgaon,1100.3602160645826
bhadrak,1097.1980373581741
thrissur,1095.6122645136486
udaipur,1093.999517667073
sivasagar,1093.2626732114156
dausa,1088.4056561117811
balaghat,1087.5313951124112
una,1085.0523722449168
west godavari,1080.0321872223433
etah,1077.8650646950093
udupi,1069.340669514278
udhampur,1067.956791624999
etawah,1061.8531934935297
bhojpur,1060.9854028376265
dhenkanal,1059.3882853193004
satara,1058.1970948893397
dibang valley,1055.7221389305346
nalanda,1048.8060930209444
saran,1048.404524247051
ranchi,1048.021568477411
tonk,1047.8947124023623
sonitpur,1035.3877896793842
south,1034.9829735692254
ambala,1030.37621305446
kolkata,1024.2747227185127
dhemaji,1020.5018560541469
korba,1019.9396671749652
raigarh,1015.5061901600017
panna,1007.6043757132176
bhadrak,1004.0581888382214
murshidabad,1003.5745622030554
balangir,1002.6397864883926
sangli,1002.1816754147469
mandla,1000.8010199970614
krishnagiri,999.9420153856056
namakkal,998.6383652042366
rajsamand,992.0049939607314
durg,988.1957204103506
janjgir - champa,986.4438444731054
washim,984.9142971699689
bidar,983.6200317031644
khammam,982.4406496101695
chitradurga,981.5264761463999
uttara kannada,978.9732453177045
prakasam,976.6301058912454
mandi,976.5677746137388
south goa,976.2902064986097
surat,975.1374783311917
burhanpur,974.2731712337714
kanpur nagar,972.5255104045431
dimapur,972.5166375844418
auraiya,971.6971900155486
sikar,971.4704894759075
jajapur,967.9333096904977
bhandara,965.647894669317
barwani,960.7607002332811
bhiwani,960.6318964541481
gondiya,957.3484299137924
mahesana,956.2352830181262
jaisalmer,955.861828071752
virudhunagar,954.9562165857999
kulgam,953.63065187534
hingoli,950.9956724664393
karur,950.9221760969776
kendujhar,949.7245152306141
east kameng,946.7530817130513
hanumangarh,945.2626145832629
chirang,945.0143312828469
bijapur,943.4627590800454
sirmaur,941.2008945843673
kancheepuram,940.7986290008735
firozabad,936.5908293957623
bargarh,936.5369230821161
aligarh,934.5138081199514
erode,932.9657367800247
pudukkottai,927.3671559525318
tumkur,927.1812406214306
koraput,923.6783032181421
khordha,923.0469966109644
ribhoi,920.8391284191006
khagaria,918.5691163042943
kullu,918.2398841752625
jehanabad,917.4780705457059
deoghar,916.1415024600003
kandhamal,915.2105413921512
kalahandi,915.0411353130793
mainpuri,914.8908044777469
uttar bastar kanker,914.2242179290492
navsari,913.8719924913814
maldah,913.6103308100464
shupiyan,911.8569577221418
jhunjhunun,910.2756376211076
jagatsinghapur,906.9712420105702
nagaon,906.2359230645011
jalna,905.7980261821315
baghpat,904.5714355879445
ramanathapuram,900.8123713930008
gorakhpur,888.0304533207832
nayagarh,884.1501097332854
rohtas,883.6055593431979
malappuram,880.6273888137869
purba champaran,875.4413044275461
sheopur,872.4146302814087
lohardaga,871.1752095108166
ganderbal,868.3929183784619
dhamtari,867.2999233540181
north  & middle andaman,866.0283909580764
kendrapara,864.0195062210098
sirohi,863.4182020290519
uttar dinajpur,863.0809268891909
mahasamund,858.0939894689344
hazaribagh,857.165918610316
tiruvannamalai,856.9602921040621
dharmapuri,854.4022170856553
bulandshahr,853.959409242932
kurnool,853.3814173214361
west kameng,849.9410342239746
kanpur dehat,849.6067218057839
parbhani,847.5637851386047
banka,844.9141251339836
sahibganj,842.7583965123282
karaikal,842.3150303163488
diu,840.1505549794523
chamarajanagar,839.3001113842108
gaya,835.1288809218344
kaimur (bhabua),833.0136056429477
davanagere,831.8953974228693
kapurthala,825.9647091151763
kishtwar,825.5453063772237
kabeerdham,822.5879789818193
garhwa,822.318685439195
kannauj,822.0372132105448
chikkaballapura,821.8442455764622
jamui,820.5782192166007
bharuch,820.1060077278229
latur,818.210933438079
kathua,816.8744474275471
kozhikode,814.5694527382851
patan,811.5445467629753
chennai,810.5194503721468
thoubal,807.8537454283602
buxar,804.8749613209935
bareilly,803.9706327659256
kaushambi,803.4528718501423
badgam,802.327046945585
dhule,801.2728306438951
warangal,795.7834933678304
jashpur,792.0917633493764
tirunelveli,791.7096300475134
guntur,790.9007566369662
nanded,790.4103541138348
barnala,788.7971494155597
porbandar,786.8319870731696
baksa,785.8326974186248
kodarma,781.9797028728434
anand,779.6697638747196
madhepura,778.96373295127
upper siang,778.5956964892413
hisar,778.0411036904557
papum pare,777.4876868679431
bathinda,767.7571523739219
kamrup,767.4205110256303
kangra,766.3857755409499
lower dibang valley,764.6079881656805
shajapur,763.3797211705574
mamit,757.8389143624659
amravati,755.1554556171227
saharsa,754.6848175450541
imphal east,752.6643616823025
supaul,748.920180379673
begusarai,747.6247592610235
sindhudurg,746.1887292547175
kolhapur,745.8073411229769
baleshwar,745.4550234019915
rupnagar,740.9874281908251
mahoba,740.2752186748679
bokaro,737.0062017232935
vaishali,733.2144785396139
jhansi,731.6110303046678
pilibhit,730.8689728789708
anjaw,729.909765200548
madurai,727.605873377192
kota,727.3525459068977
gopalganj,726.1675589341502
korba,725.1955844328052
nawada,717.7310550995743
nabarangapur,714.4869633874061
rayagada,713.288721793636
lalitpur,712.0216897294678
chatra,710.4323962542406
nagaur,710.3453926136342
udalguri,710.2593823496876
fatehgarh sahib,708.5575085435123
sitamarhi,707.6815047666561
doda,707.4275008781858
nagpur,707.0915447710038
valsad,706.3173705705296
daman,704.3358633279804
araria,700.4096289296119
jalgaon,700.2501467522885
krishna,698.4773092829101
lunglei,697.5245930074088
nainital,695.8899230571808
nadia,691.0945119591299
churu,690.9132272999838
siwan,690.3692698675019
srikakulam,687.3553982554935
dhar,686.6615457181902
raichur,681.5594262167593
koppal,677.5929549902153
tinsukia,676.749284035517
bara banki,676.0820302640631
upper subansiri,675.8700028760426
ajmer,675.6155121925536
bikaner,675.2929540846477
banas kantha,675.0347539790021
giridih,674.5113626233606
farrukhabad,672.6592984101455
rampur,672.5478301186864
malkangiri,671.4862555284478
unnao,669.4672797645837
nagaur,668.5827768360481
dungarpur,664.8292609855447
bilaspur,661.9071199480107
haveri,660.4313286615242
rae bareli,657.3076549253735
tarn taran,657.2278089042154
godda,657.0357755427844
palamu,654.3740840231995
shahjahanpur,652.9104238828845
ramgarh,651.6978902366966
leh(ladakh),649.1268812693371
nalgonda,647.9288490714166
lakhisarai,647.1597902712725
ratnagiri,644.0901286570419
fatehpur,639.6774758397453
nizamabad,639.0967865842784
bhavnagar,638.6864164784671
chitrakoot,637.8248111885291
mau,631.2648234244558
gumla,630.8445171881356
banswara,629.657549298047
barmer,624.9061450192434
birbhum,622.8293480706395
amreli,619.6382224159452
yadgir,618.6817182745721
gadag,618.2308349850174
solan,617.9349324510615
kokrajhar,616.5303863417582
surendranagar,616.4491979583981
sitapur,615.9466832233421
arwal,615.2590523127149
the nilgiris,614.2965539561106
kolar,612.30759417626
mayurbhanj,610.8174738802209
east,606.7671495414036
aizawl,600.2238270935702
shahid bhagat singh nagar,597.9814146429096
jamtara,597.6294558316753
purnia,597.4663505909878
jalor,596.2061102513766
karbi anglong,594.1046498374486
dakshina kannada,591.8816987924766
bishnupur,591.19878348266
chamba,589.4081837096402
latehar,583.7178016391143
moga,582.6285016460022
serchhip,581.3326762862466
dakshin dinajpur,580.8112745156526
budaun,579.4840484359146
dohad,577.9973165165866
imphal west,577.2772552471853
dhalai,576.765460169738
sultanpur,576.3056550535578
raigarh,575.9433604130286
raipur,575.5963770512457
kishanganj,574.6864647420729
darbhanga,572.2198870570188
jamnagar,568.1168491180347
kheda,566.9848709826796
reasi,566.7896538245193
gadchiroli,565.4546098484354
kheri,563.6689948854123
tiruppur,562.1402858834748
faridkot,561.2882748077757
visakhapatnam,561.1292528834618
solapur,560.0246980144316
sangrur,559.1271948665061
muktsar,558.4901141595041
lower dibang valley,555.6582840236687
muzaffarpur,555.6218603300687
bahraich,552.9956295367963
muzaffarnagar,549.8717030383887
jaunpur,549.7970274602577
bhagalpur,549.6637989891256
salem,543.9961333189357
srinagar,543.9312952720222
hamirpur,540.892975998044
mansa,538.4208659683457
saharanpur,536.2651894684428
north goa,535.691582478411
madhubani,535.1787758511149
jalaun,535.1265759118188
aurangabad,533.1539684095693
chandauli,532.324571016553
purba medinipur,531.9694851227708
ahmadabad,531.7526599646301
saraikela-kharsawan,528.0473515007661
east godavari,527.6666299335544
munger,525.4192057846194
narmada,525.3287751758861
bijnor,524.1923549296401
bagalkot,522.0526291280548
samastipur,522.0029444575069
ganjam,521.3045734083945
kushinagar,520.3891437446136
tawang,519.2388498709406
dakshin bastar dantewada,517.2045469025819
west siang,516.5933341646329
bandipore,513.344143262151
anantnag,511.77722649282646
moradabad,509.84847881582715
thiruvallur,509.13279243282915
bastar,508.5978690899159
east khasi hills,506.74680337045544
hoshiarpur,501.91444103048923
banda,498.5523032549558
sheohar,497.6030330089631
ghazipur,496.4825808476058
sabar kantha,496.2552329768438
changlang,491.1419049289599
pune,488.56725682036455
hardoi,488.25450267478976
pratapgarh,486.0958119322274
khunti,484.7852449307651
gandhinagar,478.0841140633431
pakur,475.943502046818
nandurbar,472.3062315908257
south tripura,469.0063139197329
deoria,466.9865260472127
sonbhadra,466.21341927960407
nashik,465.83639898368926
gonda,461.77559808487035
dumka,460.93585643562113
gajapati,460.69949482275536
anantapur,459.2335293892797
panch mahals,455.45881337272925
darjiling,454.5644060096717
azamgarh,453.1294803348048
kachchh,452.7280295893988
tapi,451.6605495265309
una,449.89859413285035
patiala,449.37558224305076
ballia,447.7781474880655
surguja,445.31812129907973
lower subansiri,445.0198723353005
chittoor,443.9438398644582
sant kabir nagar,442.6641355470524
jaintia hills,442.3927678399693
shrawasti,440.41272247733724
lakshadweep,438.9434336854187
tamenglong,437.6079800356911
pulwama,436.79965741203335
patna,434.9580754530514
baramula,434.28379259135806
dima hasao,433.9053348404032
karimnagar,433.32453275971596
ambedkar nagar,432.4847532495263
simdega,422.7973674817955
tiruchirappalli,420.4487153585156
basti,418.28567996935647
mirzapur,414.9829593467282
champhai,413.93295956101633
dadra & nagar haveli,411.8309383810141
sundargarh,409.3746312881639
jaintia hills,406.58122513438815
thane,404.9335506179483
lohit,401.09520607166877
pashchim champaran,397.01609283966985
cachar,396.8635571343595
vadodara,395.4267617880242
kupwara,388.1753861072621
sant ravidas nagar (bhadohi),383.21823480100596
junagadh,382.1066960448138
firozpur,380.6908964384739
bankura,375.8194376248723
dehradun,375.4359949407495
jalandhar,375.3892021754293
barddhaman,371.4773692161632
dharwad,370.14969494153564
aurangabad,365.88673870296833
chatra,362.2639483126631
champawat,351.8224673403993
rajkot,351.3483037977079
kargil,350.1370719165921
coimbatore,346.97350670682425
tirap,340.25452109845946
katihar,339.2836733225248
north tripura,337.0574409861272
the dangs,330.2802125357548
ludhiana,328.31352476801885
jalpaiguri,324.9031848929702
mahbubnagar,323.2891556633707
puruliya,322.39348967531987
nicobars,316.2151891862548
jammu,308.8810281066539
west garo hills,303.36193107007557
cuttack,301.84189569703597
shimla,299.7045490841636
deoghar,297.9076760989576
bageshwar,294.92339302341685
south garo hills,290.8651481726081
east siang,290.7855746164856
mumbai suburban,289.383455869544
adilabad,284.8711841616145
kohima,279.4901264235712
paschim medinipur,279.1091573000362
rampur,275.5778594146207
banda,275.56254550102534
chandel,273.6125175125882
rangareddy,272.9886169627701
lawngtlai,265.916840551682
jodhpur,265.73939598580483
barddhaman,257.81454586117405
medak,250.98177291440837
sonitpur,250.55740056441678
churachandpur,243.4860638425931
balrampur,242.89500689963305
kurung kumey,240.01911464442415
amritsar,237.47425042505537
garhwal,225.1659098085035
siddharthnagar,224.08497333447426
kurnool,220.49047937528974
west tripura,220.3983336993601
west khasi hills,215.92808655899816
west,208.67058318847236
east garo hills,206.18589128609037
jaipur,205.4510994959018
dhanbad,199.7402110719851
gurdaspur,196.96970356211898
udham singh nagar,195.0843652321363
mahrajganj,191.52956584024378
alwar,189.30759769733592
tehri garhwal,185.0771733844322
uttarkashi,183.73999503159783
zunheboto,172.63795051045417
pithoragarh,168.06670541681575
mon,164.02940941420923
sagar,159.93555488471944
karbi anglong,158.94377677601372
chamoli,152.9602533164796
ukhrul,149.18640420004567
wokha,145.78311080117587
kiphire,143.91113993838172
mokokchung,143.86862739053137
peren,139.67800544009074
longleng,138.65779256794232
almora,134.45653535869533
surat,134.05802225239842
senapati,121.77865711638157
rudraprayag,121.55106589347257
nagaon,115.2715095574424
bijapur,110.59411729314468
west garo hills,108.03819733215606
tuensang,103.5117703310342
phek,79.85656414838023
west khasi hills,72.7583769927059
north,58.1095477590661
saharanpur,16.81868876540439
